+-+ phys_par: 
| +-- H: 19.7 mag
| +-- H_sig: 0.4 mag
| +-- H_ref: Delbo, Cellino and Tedesco (Icarus 2007)
| +-- epoch: ['2005-01-27 23:31:00', '2005-01-29 00:00:00', '2005-01-29 00:00:00', '2005-01-30 00:18:00', '2005-01-30 00:18:00', '2005-08-07 17:07:00', '2006-05-06 12:49:00', '2012-12-21 11:10:00', '2012-12-22 11:00:00', '2012-12-22 11:00:00', '2013-01-03 09:20:00', '2013-01-03 09:20:00', '2013-01-03 10:00:00', '2013-01-03 10:50:00', '2013-01-05 08:40:00', '2013-01-05 10:40:00', '2013-01-05 10:40:00', '2013-01-05 10:50:00', '2013-01-06 08:20:00', '2013-01-06 09:30:00', '2013-01-08 08:10:00', '2013-01-09 08:00:00', '2013-01-09 08:00:00', '2013-01-09 09:20:00', '2013-01-10 08:00:00', '2013-01-10 08:00:00', '2013-01-10 09:40:00', '2013-01-11 07:20:00', '2013-01-14 08:10:00', '2013-01-14 08:10:00', '2013-01-14 09:50:00', '2013-01-15 06:30:00', '2013-01-16 06:30:00', '2013-01-16 06:30:00', '2013-01-16 07:50:00', '2013-01-17 06:20:00', '2013-02-18 00:56:00', '2013-02-18 01:37:00', '2013-02-18 01:37:00', '2013-02-19 01:08:00', '2013-02-20 00:38:00', '2013-02-20 01:26:00', '2013-02-20 01:26:00', '2013-02-21 01:04:00', '2013-03-15 23:59:00', '2013-03-15 23:59:00']
| +-- value: [-1.00849143e+05 -1.02512906e+05  1.92028507e+08 -1.03799818e+05
  1.95808171e+08  8.18680000e+03 -1.18256800e+05  5.79924430e+04
  5.78802500e+04  1.02682986e+08  3.66292850e+04  9.74491076e+07
  9.74393087e+07  9.74284255e+07  3.04040090e+04  2.00311600e+04
  9.69115915e+07  9.69102180e+07  2.66608150e+04  2.07751440e+04
  1.54964410e+04  9.67011900e+03  9.64514497e+07  2.69040100e+03
  2.59085700e+03  9.64726527e+07  9.64739248e+07 -1.58959900e+03
 -3.05617760e+04  9.72583436e+07  9.72830372e+07 -3.06662910e+04
 -3.95822770e+04  9.80867540e+07 -4.66413840e+04 -4.78751420e+04
 -7.67604750e+04 -7.80413650e+04  1.57906444e+08 -7.81056570e+04
 -7.80703410e+04 -7.95609650e+04  1.63578876e+08 -7.96971300e+04
 -8.09775254e+04  2.35220855e+08]
| +-- observer: ['Nolan,M.', 'Nolan', 'Nolan', 'Arecibo', 'Arecibo', 'Benner & Busch', 'Benner, L.A.M', 'Brozovic,Giorgini,Busch,', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic, Benner, Busch', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic, Benner', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Benner, L.A.M.', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'Brozovic,Benner,McMichael', 'PT, MB', 'PT, MB']
| +-- rcvr_name: ['Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo']
| +-- freq: [2380. 2380. 2380. 2380. 2380. 2380. 2380. 8560. 8560. 8560. 8560. 8560.
 8560. 8560. 8560. 8560. 8560. 8560. 8560. 8560. 8560. 8560. 8560. 8560.
 8560. 8560. 8560. 8560. 8560. 8560. 8560. 8560. 8560. 8560. 8560. 8560.
 2380. 2380. 2380. 2380. 2380. 2380. 2380. 2380. 2380. 2380.]
| +-- notes: ['2004MN4.PRDX.OUT.s50:  Doppler was -100851.9434371 added 2.8 Hz. From 0.03 Hz CW', 'Ephem 2004MN4.s52:  Doppler was -102514.1259475 added 1.22 Hz. From 4 us x 0.06 Hz imaging.', 'Ephem 2004MN4.s52:  delay was 192.030465652 added -0.00195852(X) sec. From 4 us x 0.06 Hz imaging.', 'Ephem 2004MN4.PRDX.OUT.s54:  Doppler was -103799.9908137 added 0.173 Hz. 4.5 us x .05 Hz delay-Doppler imaging. COM is only illuminated range gate.', 'Ephem 2004MN4.PRDX.OUT.s54:delay was 195.808171811 added -.00000102(X) sec. 4.5 us x .05 Hz delay-Doppler imaging. COM is only illuminated range gate.', 'Correction of +0.3 Hz to solution 106 from a weighted sum of 18 CW runs at 0.1 Hz resolution.  SNR is only ~4.5.', 'Correction of +0.1 Hz to solution 130 from a weighted sum of 9 cw runs at 0.1 Hz resolution.  Match-filtered SNR is 5.5.', "Correction of 0 Hz to s146 from CW echoes w/0.12 Hz Hz res'n. Echo is ~1 Hz wide.", "GSSR, correction of -0.148 Hz to s148 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", 'GSSR, delay correction based on 0.25 usec range pixel res. Range correction to s148  is +28.70 usec. Shape model astrometry.', "GSSR, correction of -0.159 Hz to s152 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", 'GSSR, delay correction based on 0.25 usec range pixel res. Range correction to s152  is +19.47 usec. Shape model astrometry.', 'GSSR, delay correction based on 1 usec baud 255 length code. Range correction to s152  is +19  usec.', 'GSSR, delay correction based on 0.25 usec range pixel res. Range correction to s152  is +19.57 usec. Shape model astrometry.', "GSSR, correction of -0.046 Hz to s152 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", "GSSR, correction of -0.2095 Hz to s152 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", 'GSSR, delay correction based on 0.25 usec range pixel res. Range correction to s152  is +22.47 usec. Shape model astrometry.', 'GSSR, delay correction based on 1 usec baud 255 length code. Range correction to s152  is +22   usec.', "GSSR, correction of -0.256  Hz to s154 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", "GSSR, correction of -0.165 Hz to s154 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", "GSSR, correction of -0.190 Hz to s156 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", "GSSR, correction of -0.186  Hz to s156 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", 'GSSR, delay correction based on 0.125 usec range pixel res. Range correction to s156  is +8.39 usec. Shape model astrometry.', "GSSR, correction of -0.203 Hz to s156 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", "GSSR, correction of +0.039 Hz to s158 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", 'GSSR, delay correction based on 0.125 usec range pixel res. Range correction to s158  is +0.96 usec. Shape model astrometry.', 'GSSR, delay correction based on 0.125 usec range pixel res. Range correction to s158  is +0.93 usec. Shape model astrometry.', "GSSR, correction of +0.126 Hz to s158 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry. Could not get reliable range on this date due to lp.", "GSSR, correction of  -0.028 Hz to s162 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", 'GSSR, delay correction based on 0.125 usec range pixel res. Range correction to s162  is -0.083 usec. Shape model astrometry.', 'GSSR, delay correction based on 0.125 usec range pixel res. Range correction to s162  is -0.063 usec. Shape model astrometry.', "GSSR, correction of +0.0495 Hz to s162 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", "GSSR, correction of -0.031  Hz to s162 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", 'Correction of -1 usec to solution 162 from  1 usec ranging.  Echo is one row deep.', "GSSR, correction of +0.118 Hz to s162 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", "GSSR, correction of +0.046 Hz to s162 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", "Arecibo, correction of +0.023 Hz to s168 from CW echoes w/0.05 Hz Hz res'n. Shape model astrometry.", "Arecibo, correction of -0.053 Hz to s168 from CW echoes w/0.05 Hz Hz res'n. Shape model astrometry.", 'GSSR, delay correction based on 0.25 usec range pixel res. Range correction to s168  is -16.180 usec. Shape model astrometry.', "Arecibo, correction of  +0.018 Hz to s168 from CW echoes w/0.1 Hz Hz res'n. Shape model astrometry.", "Arecibo, correction of +0.036 Hz to s168 from CW echoes w/0.05 Hz Hz res'n. Shape model astrometry.", "Arecibo, correction of  +0.030 Hz to s168 from CW echoes w/0.05 Hz Hz res'n. Shape model astrometry.", 'GSSR, delay correction based on 0.25 usec range pixel res. Range correction to s168  is -17.089 usec. Shape model astrometry.', "Arecibo, correction of +0.042 Hz to s168 from CW echoes w/0.05 Hz Hz res'n. Shape model astrometry.", 'Ephem Apophis.s170:  Doppler was -80977.6713958 added 0.146 Hz. From 2-us, 2-spb imaging.  Res = 0.238 Hz, consistent with zero offset.', 'Ephem Apophis.s170:  delay was 235.220851234 added 0.000003840 sec. From 2-us, 2-spb imaging.  Echo NOT yet confirmed on following day.']
| +-- xmit: [ -1.  -1.  -1.  -1.  -1.  -1.  -1. -14. -14. -14. -14. -14. -14. -14.
 -14. -14. -14. -14. -14. -14. -14. -14. -14. -14. -14. -14. -14. -14.
 -14. -14. -14. -14. -14. -14. -14. -14.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.]
| +-- sigma: [0.25  0.25  4.    0.15  4.5   0.2   0.1   0.25  0.1   0.25  0.1   0.25
 3.    0.25  0.2   0.1   0.25  3.    0.1   0.1   0.1   0.1   0.2   0.1
 0.1   0.2   0.2   0.2   0.1   0.2   0.2   0.1   0.2   1.    0.1   0.1
 0.2   0.2   0.25  0.2   0.2   0.2   0.25  0.2   0.238 2.   ]
| +-- xmit_name: ['Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'DSS 14', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo', 'Arecibo']
| +-- units: ['Hz', 'Hz', 'us', 'Hz', 'us', 'Hz', 'Hz', 'Hz', 'Hz', 'us', 'Hz', 'us', 'us', 'us', 'Hz', 'Hz', 'us', 'us', 'Hz', 'Hz', 'Hz', 'Hz', 'us', 'Hz', 'Hz', 'us', 'us', 'Hz', 'Hz', 'us', 'us', 'Hz', 'Hz', 'us', 'Hz', 'Hz', 'Hz', 'Hz', 'us', 'Hz', 'Hz', 'Hz', 'us', 'Hz', 'Hz', 'us']
