203200020010 001     POINTING PUBLIC  Y                15.00217   9.99764      548        206           0         34         10      856 58461.9656378825 58461.9767837252 88801890001 ENGINEERING PUBLIC                  46780416 -52.81598 58493.8497800926 -20.40828 20320001        41 6917.97758446598 6917.96643862321 58496.8497800926         98         98 126.42471  534332189966336  534331180187648       42 110.737336326457 288.76285       41  295.569 (10.0,10.000000000000002)
125100610021 001     SLEW     PUBLIC  Y                15.00470  10.00023        0          0           0          0          0        0 56305.1016323826 56305.1026624759                                                   782336 -52.81325    56341.8384375 -22.57514                 22 4761.10344006845 4761.10240997521    56344.8384375         23         23 126.42859  338926068826112  338925975502848       22 112.943127449575 289.20881       31  295.717 (10.0,10.000000000000002)
057200000020 001     POINTING PUBLIC  Y                 4.99587   9.94544     2206          0           0          0          0        0 54271.1507409797  54271.176412291                                                  2545664 -52.14979 55181.7084259259  21.89981                 22 2727.17716673549 2727.15149542414 55184.7084259259         23         11 110.24514  154658637086720  154656311345152       22 -67.748360291628  99.03787       41  295.726 (10.0,10.000000000000002)
057200000012 001     OTHER    PUBLIC  Y                 4.99587   9.94544        0          0           0          0          0        0  54271.150648387 54271.1507409797                                                   837632 -52.14979 55182.2293055556  21.89981                 22 2727.15149542414 2727.15140283149 55185.2293055556         23         11 110.24514  154656311345152  154656302956544       22 -67.748360291628  99.03787       41  295.726 (10.0,10.000000000000002)
057200000041 001     SLEW     PUBLIC  Y                 4.99587   9.94544     9004          0           0          0          0        0 54271.1867826675 54271.2910072658                                                  6360064 -52.14979 55181.7092592593  21.89981                 22 2727.29176171020 2727.18753711195 55184.7092592593         23         11 110.24514  154669019037696  154659576610816       22 -67.748360291628  99.03787       41  295.726 (10.0,10.000000000000002)
057200000032 001     OTHER    PUBLIC  Y                 4.99587   9.94544      862          0           0          0          0        0  54271.176412291 54271.1867826675                                                  1750016 -52.14979 55181.7084027778  21.89981                 22 2727.18753711195 2727.17716673549 55184.7084027778         23         11 110.24514  154659576610816  154658637086720       22 -67.748360291628  99.03787       41  295.726 (10.0,10.000000000000002)
125000620021 001     SLEW     PUBLIC  Y                15.00746  10.01047        0          0           0          0          0        0 56302.1100564066 56302.1110749258                                                   843776 -52.80288 56340.5350694444 -22.39519                 22 4758.11185251836 4758.11083399919 56343.5350694444         23         23 126.43216  338655040241664  338654947966976       22 112.760667050799 289.17867       31  295.876 (10.0,10.000000000000002)
125100000020 001     POINTING PUBLIC  Y                15.00737  10.08758        0          0           0          0          0        0 56302.2738528082 56302.3068620889                                                  1560576 -52.72588 56341.7705324074 -22.40008                 22 4758.30763968151 4758.27463040084 56344.7705324074         23         23 126.42499  338672777953280  338669787414528       22 112.771384891738 289.21246       31  295.882 (10.0,10.000000000000002)
125100000032 001     OTHER    PUBLIC  Y                15.00737  10.08758        0          0           0          0          0        0 56302.3068620889 56302.3171861697                                                  1028096 -52.72588 56341.7708564815 -22.40008                 22 4758.31796376230 4758.30763968151 56344.7708564815         23         23 126.42499  338673713283072  338672777953280       22 112.771384891738 289.21246       31  295.882 (10.0,10.000000000000002)
125100000041 001     SLEW     PUBLIC  Y                15.00737  10.08758        0          0           0          0          0      302 56302.3171861697 56302.4153112333                                                  2895872 -52.72588 56341.7712152778 -22.40008                 22 4758.41608882585 4758.31796376230 56344.7712152778         23         23 126.42499  338682603110400  338673713283072       22 112.771384891738 289.21246       31  295.882 (10.0,10.000000000000002)
125100000012 001     OTHER    PUBLIC  Y                15.00737  10.08758        0          0           0          0          0        0 56302.2737602156 56302.2738528082                                                   749568 -52.72588  56341.856087963 -22.40008                 22 4758.27463040084 4758.27453780818  56344.856087963         23         23 126.42499  338669787414528  338669779025920       22 112.771384891738 289.21246       31  295.882 (10.0,10.000000000000002)
125100610010 001     POINTING PUBLIC  Y                15.01017  10.00008        0          0           0          0          0        0 56305.0941208038 56305.1016323826                                                   987136 -52.81310 56341.8383796296 -22.57072                 22 4761.10240997521 4761.09489839641 56344.8383796296         23         23 126.43751  338925975502848  338925294977024       22 112.938613470920 289.21329       31  296.040 (10.0,10.000000000000002)
125000620010 001     POINTING PUBLIC  Y                15.01050  10.01483        0          0           0          0          0        0 56302.1031929762 56302.1100564066                                                   958464 -52.79835 56340.5349884259 -22.39514                 22 4758.11083399919 4758.10397056883 56343.5349884259         23         23 126.43670  338654947966976  338654326161408       22 112.760935290282 289.18353       31  296.054 (10.0,10.000000000000002)
125000000041 001     SLEW     PUBLIC  Y                15.03075  10.01136        0          0           0          0          0      326 56299.3230523138 56299.4240130272                                                  2924544 -52.80071 56340.4600578704 -22.18522                 22 4755.42479061975 4755.32382990637 56343.4600578704         23         23 126.46995  338411600740352  338402454011904       22 112.546954766376 289.15891       31  297.252 (10.0,10.000000000000002)
125000000032 001     OTHER    PUBLIC  Y                15.03075  10.01136        0          0           0          0          0        0  56299.312728233 56299.3230523138                                                  1028096 -52.80071 56340.4596527778 -22.18522                 22 4755.32382990637 4755.31350582560 56343.4596527778         23         23 126.46995  338402454011904  338401518682112       22 112.546954766376 289.15891       31  297.252 (10.0,10.000000000000002)
125000000020 001     POINTING PUBLIC  Y                15.03075  10.01136        0          0           0          0          0        0 56299.2818254352  56299.312728233                                                  1503232 -52.80071 56340.4592592593 -22.18522                 22 4755.31350582560 4755.28260302780 56343.4592592593         23         23 126.46995  338401518682112  338398718984192       22 112.546954766376 289.15891       31  297.252 (10.0,10.000000000000002)
125000000012 001     OTHER    PUBLIC  Y                15.03075  10.01136        0          0           0          0          0        0 56299.2815708054 56299.2818254352                                                   753664 -52.80071 56340.5520023148 -22.18522                 22 4755.28260302780 4755.28234839801 56343.5520023148         23         23 126.46995  338398718984192  338398695915520       22 112.546954766376 289.15891       31  297.252 (10.0,10.000000000000002)
009600170021 001     SLEW     PUBLIC  Y                10.30091   5.04229      120         24          23          0        120        0 52849.8461921564  52849.847581046 88600380001 CALIBRATION PUBLIC                   6060032 -57.73448 55204.6401273148  23.15235 00960004        41 1305.84832391634 1305.84693502674 55207.6401273148         23         41 118.15379   25890631188480   25890505359360       21 -66.752434137896 102.46318       41  298.000 (10.0,10.000000000000002)
125200000041 001     SLEW     PUBLIC  Y                15.07221   9.97886        0          0           0          0          0      247 56305.3056139923  56305.405232111                                                  2924544 -52.83086 56342.2078819444 -22.53580                 22 4761.40600970356 4761.30639158490 56345.2078819444         23         23 126.54043  338953480699904  338944455606272       22 112.901485120399 289.25900       31  299.718 (10.0,10.000000000000002)
125200000012 001     OTHER    PUBLIC  Y                15.07221   9.97886        0          0           0          0          0        0 56305.2622343352 56305.2624773909                                                   770048 -52.83086 56342.3282523148 -22.53580                 22 4761.26325498354 4761.26301192783 56345.3282523148         23         23 126.54043  338940547563520  338940525543424       22 112.901485120399 289.25900       31  299.718 (10.0,10.000000000000002)
125200000032 001     OTHER    PUBLIC  Y                15.07221   9.97886        0          0           0          0          0        0 56305.2952436154 56305.3056139923                                                  1028096 -52.83086 56342.2075925926 -22.53580                 22 4761.30639158490 4761.29602120796 56345.2075925926         23         23 126.54043  338944455606272  338943516082176       22 112.901485120399 289.25900       31  299.718 (10.0,10.000000000000002)
125200000020 001     POINTING PUBLIC  Y                15.07221   9.97886        0          0           0          0          0        0 56305.2624773909 56305.2952436154                                                  1548288 -52.83086 56342.2071759259 -22.53580                 22 4761.29602120796 4761.26325498354 56345.2071759259         23         23 126.54043  338943516082176  338940547563520       22 112.901485120399 289.25900       31  299.718 (10.0,10.000000000000002)
057300000020 001     POINTING PUBLIC  Y                 4.91729  10.03792     2235          0           0          0          0        0 54274.1420274734 54274.1680344332                                                  2561024 -52.04375    55181.7996875  22.15922                 22 2730.16878887763 2730.14278191784    55184.7996875         23         11 110.15167  154929668816896  154927312666624       22 -67.477565108707  99.05129       41  300.318 (10.0,10.000000000000002)
057300000041 001     SLEW     PUBLIC  Y                 4.91729  10.03792     8996          0           0          0          0        0 54274.1783585134 54274.2824905193                                                  6366208 -52.04375  55181.800787037  22.15922                 22 2730.28324496375 2730.17911295780  55184.800787037         23         11 110.15167  154940038184960  154930604146688       22 -67.477565108707  99.05129       41  300.318 (10.0,10.000000000000002)
057300000012 001     OTHER    PUBLIC  Y                 4.91729  10.03792       10          0           0          0          0        0 54274.1419001585 54274.1420274734                                                   840704 -52.04375 55182.3734953704  22.15922                 22 2730.14278191784 2730.14265460296 55185.3734953704         23         11 110.15167  154927312666624  154927301132288       22 -67.477565108707  99.05129       41  300.318 (10.0,10.000000000000002)
057300000032 001     OTHER    PUBLIC  Y                 4.91729  10.03792      891          0           0          0          0        0 54274.1680344332 54274.1783585134                                                  1753088 -52.04375 55181.8002314815  22.15922                 22 2730.17911295780 2730.16878887763 55184.8002314815         23         11 110.15167  154930604146688  154929668816896       22 -67.477565108707  99.05129       41  300.318 (10.0,10.000000000000002)
117800020022 001     OTHER    PUBLIC  Y                10.16892  15.01758        0        886         854        891        892        0 56084.0743003251 56084.0846359798                                                 23945216 -47.77332    56111.3084375  17.23817                 41 4540.08540199837 4540.07506634365    56114.3084375         41         41 119.06371  318902518153216  318901581774848       21 -72.132090114653 104.94388       31  301.217 (10.0,10.000000000000002)
117800020010 001     POINTING PUBLIC  Y                10.13358  15.05500        0        950          69        597        597      851 56084.0613373539 56084.0743003251 88800330001 ENGINEERING PUBLIC                  23769088 -47.73384 56111.3079513889  17.30628 11780001        41 4540.07506634365 4540.06210337243 56114.3079513889         98         98 119.01653  318901581774848  318900407369728       98 -72.058066666733 104.94121       31  303.401 (10.0,10.000000000000002)
009600180010 001     POINTING PUBLIC  Y                 9.38504   4.83681     1998       1979        1959          0       1806     1968  52849.847581046 52849.8707292061 88600380001 CALIBRATION PUBLIC                  67840000 -57.85896 55204.6407291667  23.32106 00960004        41 1305.87147207643 1305.84832391634 55207.6407291667         23         41 116.41428   25892728340480   25890631188480       42 -66.590640462123 101.47562       41  311.943 (10.0,10.000000000000002)
009600180021 001     SLEW     PUBLIC  Y                 8.29273   5.04364      120         22          12          0        119        0 52849.8707292061 52849.8721180957 88600380001 CALIBRATION PUBLIC                   5933056 -57.52651 55204.6409953704  23.70903 00960004        41 1305.87286096604 1305.87147207643 55207.6409953704         23         41 114.43711   25892854169600   25892728340480       21 -66.193125377304 100.51398       41  314.233 (10.0,10.000000000000002)
009600170010 001     POINTING PUBLIC  Y                11.39183   4.83825     1998       1978        1959          0       1806     1968 52849.8230439963 52849.8461921564 88600380001 CALIBRATION PUBLIC                  68112384 -58.00203 55204.6401736111  22.79486 00960004        41 1305.84693502674 1305.82378686668 55207.6401736111         23         41 120.17130   25890505359360   25888408207360       42 -67.119006655486 103.43041       41  320.578 (10.0,10.000000000000002)
009600160021 001     SLEW     PUBLIC  Y                12.32062   5.04303      120         28          27          0        120        0 52849.8216551067 52849.8230439963 88600380001 CALIBRATION PUBLIC                   6072320 -57.82450 55204.6389467593  22.63334 00960004        41 1305.82378686668 1305.82239797709 55207.6389467593         23         41 121.92387   25888408207360   25888282378240       21 -67.273795322385 104.42919       41  327.872 (10.0,10.000000000000002)
117800010021 001     SLEW     PUBLIC  Y                 9.99173  15.50823        0         41          39          0          0      120 56084.0599484641 56084.0613373539                                                  1781760 -47.27275 56111.3074652778  17.04766                 98 4540.06210337243 4540.06071448265 56114.3074652778         31         31 118.85752  318900407369728  318900281540608       21 -72.287312440180 104.87272       31  330.494 (10.0,10.000000000000002)
009600130021 001     SLEW     PUBLIC  Y                14.53891   6.63671      120         26          18          0        120        0 52849.7480786803 52849.7494675699 88600380001 CALIBRATION PUBLIC                   6066176 -56.19591 55204.6367592593  22.58318 00960004        41 1305.75021044029 1305.74882155069 55207.6367592593         23         41 125.93126   25881742409728   25881616580608       21 -67.255956278966 107.31272       41  336.620 (10.0,10.000000000000002)
016100000041 001     SLEW     PUBLIC  Y                15.02069   7.25780        0          0           0          0          0        0  53042.090810418 53042.1348382195                                                  2318336 -55.55029 55204.4469675926 -22.28376                 22 1498.13558108984 1498.09155328841 55207.4469675926         23         23 126.72371   43311263907840   43307275124736       22 112.473531395895 288.01230       31  340.228 (10.0,10.000000000000002)
117800010010 001     POINTING PUBLIC  Y                 9.90996  15.77103        0          0           0          0          0     1191  56084.046001696 56084.0599484641                                                  1261568 -47.00530 56111.3068287037  16.89333                 22 4540.06071448265 4540.04676771448 56114.3068287037         31         31 118.76766  318900281540608  318899018006528       21 -72.424767887924 104.83033       31  346.302 (10.0,10.000000000000002)
009600190010 001     POINTING PUBLIC  Y                 7.37792   4.83144     1998       1980        1959          0       1806     1960 52849.8721180957 52849.8952662558 88600380001 CALIBRATION PUBLIC                  67984384 -57.60398 55204.6418518519  23.88442 00960004        41 1305.89600912619 1305.87286096604 55207.6418518519         23         41 112.69826   25894951321600   25892854169600       42 -66.025081564127  99.52292       41  347.119 (10.0,10.000000000000002)
238800810021 001     SLEW     PRIVATE Y                12.22562  15.43970     1323          0           0          0          0        0 59411.0351052841 59411.0504177995                                                  1884160 -47.42760 59452.7044097222  24.19806                 22 7867.05121854023 7867.03590602486 59453.4144328704         23         23 122.02878 9070671670804480 9070670283538430       22 -64.834240556561 109.35522       41  351.394 (10.0,10.000000000000002)
231701040021 001     SLEW     PRIVATE Y                14.53547   5.99023      920          0           0          0          0        0 59222.1604948818 59222.1711546101                                                  1540096 -56.84184  59238.796087963 -22.15330                 22 7678.17195535085 7678.16129562257  59239.798912037         23         23 125.98042 9053559794434050 9053558828695550       22 112.281431612235 286.98401       41  361.207 (10.0,10.000000000000002)
009600160010 001     POINTING PUBLIC  Y                13.40117   4.83242     1950       1937        1926          0       1784     1950 52849.7985069467 52849.8216551067 88600380001 CALIBRATION PUBLIC                  67852288 -58.03504 55204.6391666667  22.30214 00960004        41 1305.82239797709 1305.79924981709 55207.6391666667         23         41 123.95153   25888282378240   25886185226240       42 -67.614001920379 105.38837       41  370.210 (10.0,10.000000000000002)
009600140010 001     POINTING PUBLIC  Y                15.42096   6.83147     2000       1979        1962          0       1806     1971 52849.7494675699 52849.7726157298 88600380001 CALIBRATION PUBLIC                  68773888 -55.94982  55204.637025463  22.41578 00960004        41 1305.77335860019 1305.75021044029  55207.637025463         23         41 127.47742   25883839561728   25881742409728       42 -67.415122852941 108.25349       41  373.683 (10.0,10.000000000000002)
057100590031 001     SLEW     PUBLIC  Y                 4.09801   7.62019      182          0           0          0          0        0 54270.9323380735 54270.9344561303                                                   997376 -54.22989 55181.7060416667  22.34602                 22 2726.93521057475 2726.93309251795 55184.7060416667         23         11 107.96363  154636716605440  154636524716032       22 -67.443975820699  97.25062       41  377.924 (10.0,10.000000000000002)
027300510091 001     SLEW     PUBLIC  Y                13.73208  15.22717        0          0           0          0          0      988 53378.8639077684 53378.8753429596                                                  1458176 -47.63611 55223.0367939815 -22.21644                 22 1834.87608583001 1834.86465063875 55226.0367939815         23         22 124.18148   73818914684928   73817878691840       21 113.070541172336 290.11517       31  382.199 (10.0,10.000000000000002)
027300510102 001     OTHER    PUBLIC  Y                13.82604  15.21586        0          0           0          0          0      896 53378.8753429596 53378.8857133355                                                  1448960 -47.64549  55223.037025463 -22.14350                 22 1834.88645620590 1834.87608583001  55226.037025463         23         22 124.31637   73819854209024   73818914684928       21 112.993163700459 290.18085       31  384.820 (10.0,10.000000000000002)
045200560021 001     SLEW     PUBLIC  Y                16.16402   7.67217     1249        175          90       1255          0        0 53914.0443551238 53914.0589037432                                                 54335488 -55.05262 55181.8116898148  20.77357                 41 2370.05965818767 2370.04510956827 55184.8116898148         41         11 128.65549  122304893812736  122303575752704       21 -69.029978719746 109.09316       41  391.203 (10.0,10.000000000000002)
224800360021 001     SLEW     PUBLIC  Y                 4.32295   6.68217      114        115           0        113        115        0 59037.7023403454 59037.7036713647 17700090001 TOO         PUBLIC                   5996544 -55.19410 59061.6442939815  23.95013 22480005        41 7493.70447210543 7493.70314108614 59114.7380092593         41         41 107.96328 9036847611117570 9036847490531330       21 -65.875681180314  97.30596       41  391.376 (10.0,10.000000000000002)
118200010010 001     POINTING PUBLIC  Y                14.90208   5.64122        0          0           0          0          0        0  56096.006645962 56096.0206043039                                                  1241088 -57.17100 56117.8100231482  22.78642                 22 4552.02137032240 4552.00741198049 56120.8100231482         31         31 126.68327  319983879979008  319982615396352       22 -67.096395931011 107.28025       31  391.484 (10.0,10.000000000000002)
224800370010 001     POINTING PUBLIC  Y                 4.93367   5.81717     3120       3118        3096       3120       3120     3120 59037.7036713647 59037.7403496269 17700090001 TOO         PUBLIC                 139411456 -56.17392 59061.6474652778  23.81497 22480005        41 7493.74115036759 7493.70447210543 59114.7382523148         41         41 108.66560 9036850934054910 9036847611117570       42 -66.054064122824  97.51087       41  391.914 (10.0,10.000000000000002)
046400020010 001     POINTING PUBLIC  Y                 3.81038  12.53014      735          0           0          0          0      735 53948.2181720689  53948.227315594                                                 16618496 -49.38054  55183.496412037  28.75600                 22 2404.22807003848 2404.21892651339  55186.496412037         23         11 109.29119  125400446402560  125399618027520       21 -60.473998291116 100.81554       41  394.556 (10.0,10.000000000000002)
046200540010 001     POINTING PUBLIC  Y                 8.32446   3.55442      508        494           0        508          0      508 53943.5168033647 53943.5236667956                                                 24603648 -59.00649  55183.252337963  23.13317                 41 2399.52442124003 2399.51755780917  55186.252337963         41         11 114.11642  124974310359040  124973688553472       21 -66.819646138916  99.84512       41  399.398 (10.0,10.000000000000002)
009600150021 001     SLEW     PUBLIC  Y                14.29513   4.83692      116         25          21          0        114        0 52849.7971643535 52849.7985069467 88600380001 CALIBRATION PUBLIC                   6053888 -58.00472 55204.6383333333  22.09494 00960004        41 1305.79924981709 1305.79790722382 55207.6383333333         23         41 125.63253   25886185226240   25886063591424       21 -67.821905580873 106.26377       41  401.530 (10.0,10.000000000000002)
224800360010 001     POINTING PUBLIC  Y                 3.67383   7.59042     3116       3114        3088       3116       3116     3116 59037.6656736575 59037.7023403454 17700090001 TOO         PUBLIC                 138051584 -54.15905 59061.6380439815  24.20244 22480005        41 7493.70314108614 7493.66647439822 59114.7377777778         41         41 107.25341 9036847490531330 9036844168642560       42 -65.569705267606  97.10763       41  401.972 (10.0,10.000000000000002)
118200010021 001     SLEW     PUBLIC  Y                14.97593   5.44799        0          0           0          0          0        0 56096.0206043039 56096.0219353232                                                   978944 -57.35950 56117.8109027778  22.86051                 22 4552.02270134174 4552.02137032240 56120.8109027778         31         31 126.84029  319984000565248  319983879979008       22 -67.029832345956 107.28039       31  402.580 (10.0,10.000000000000002)
009600140021 001     SLEW     PUBLIC  Y                15.21501   5.71600      120         24          19          0        120        0 52849.7726157298 52849.7740046194 88600380001 CALIBRATION PUBLIC                   6065152 -57.07678 55204.6372800926  22.15562 00960004        41 1305.77474748979 1305.77335860019 55207.6372800926         23         41 127.24712   25883965390848   25883839561728       21 -67.727745451991 107.55090       41  402.614 (10.0,10.000000000000002)
231200020021 001     SLEW     PRIVATE Y                 9.06844  16.65720     1789       1564           0       1788       1550        0   59206.53335491 59206.5540609409                                                 88059904 -46.06028 59231.0855324074 -19.66939                 41 7662.55486168164 7662.53415565073     59234.674375         41         41 117.69433 9052144934060030 9052143058157570       21 110.569009292950 285.20790       41  403.113 (10.0,10.000000000000002)
224800370021 001     SLEW     PUBLIC  Y                 5.61056   4.87147      114        115           0        113        117        0 59037.7403496269 59037.7416806461 17700090001 TOO         PUBLIC                   5984256 -57.24195 59061.6537268519  23.51063 22480005        41 7493.74248138688 7493.74115036759 59114.7382523148         41         41 109.49627 9036851054641150 9036850934054910       21 -66.398972072933  97.73542       41  403.532 (10.0,10.000000000000002)
231100020021 001     SLEW     PRIVATE Y                10.35470  16.74382     1800       1703           0       1800       1414        0 59203.8589431456 59203.8797880701                                                 87236608 -46.06065 59230.4678935185 -18.31703                 41 7659.88058881086 7659.85974388634 59234.5367013889         41         41 119.47423 9051902653235200 9051900764749820       21 109.158893338563 286.07056       41  405.158 (10.0,10.000000000000002)
009600190021 001     SLEW     PUBLIC  Y                 7.19739   3.74786      119         28          19          0        118        0 52849.8952662558 52849.8966435714 88600380001 CALIBRATION PUBLIC                   6059008 -58.64349 55204.6420717593  23.45860 00960004        41 1305.89738644172 1305.89600912619 55207.6420717593         23         41 112.02604   25895076102144   25894951321600       21 -66.488101446217  98.82632       41  410.566 (10.0,10.000000000000002)
046200540021 001     SLEW     PUBLIC  Y                 8.41791   3.29630      115         16           7        114          0      116 53943.5236667956 53943.5250093891                                                  5960704 -59.27489 55183.2523842593  22.99867                 41 2399.52576383359 2399.52442124003 55186.2523842593         41         11 114.22828  124974431993856  124974310359040       21 -66.961025439016  99.81870       41  413.113 (10.0,10.000000000000002)
224800380010 001     POINTING PUBLIC  Y                 6.19912   4.05117     3124       3122        3096       3124       3123     3124 59037.7416806461 59037.7783589084 17700090001 TOO         PUBLIC                 139423744 -58.16372 59061.6568402778  23.45333 22480005        41 7493.77915964913 7493.74248138688 59114.7384837963         41         41 110.26240 9036854377578500 9036851054641150       42 -66.484386751991  97.95992       41  422.588 (10.0,10.000000000000002)
224800350021 001     SLEW     PUBLIC  Y                 2.98930   8.54928      131        132           0        131        131        0 59037.6641458788 59037.6656736575 17700090001 TOO         PUBLIC                   6778880 -53.06195 59061.6347916667  24.32530 22480005        41 7493.66647439822 7493.66494661955 59114.7375462963         41         41 106.54799 9036844168642560 9036844030230530       21 -65.383333435187  96.88593       41  424.152 (10.0,10.000000000000002)
118200020022 001     OTHER    PUBLIC  Y                15.15325   5.10639        0          0           0        894        895        0 56096.0349330164 56096.0453033931                                                  4091904 -57.68914 56117.8114814815  23.05178                 22 4552.04606941160 4552.03569903489 56120.8114814815         41         41 127.20904  319986117640192  319985178116096       22 -66.851033587327 107.33254       31  424.381 (10.0,10.000000000000002)
118200020010 001     POINTING PUBLIC  Y                15.12254   5.06600        0          0           0        722        714        0 56096.0219353232 56096.0349330164 88800370001 ENGINEERING PUBLIC                   3670016 -57.73147  56117.810787037  23.00061 11820001        22 4552.03569903489 4552.02270134174  56120.810787037         98         98 127.15692  319985178116096  319984000565248       22 -66.903975759731 107.27912       31  424.759 (10.0,10.000000000000002)
046400010021 001     SLEW     PUBLIC  Y                 3.47160  13.25795       98          0           0          0          0      115 53948.2168410495 53948.2181720689                                                  2831360 -48.59836 55183.4961111111  29.17533                 22 2404.21892651339 2404.21759549391 55186.4961111111         23         11 109.04093  125399618027520  125399497441280       21 -59.944925717862 101.03064       98  430.532 (10.0,10.000000000000002)
009600210010 001     POINTING PUBLIC  Y                 9.38967   2.83647     1998       1980        1959          0       1802     1968 52849.9211921953 52849.9443403555 88600380001 CALIBRATION PUBLIC                  67860480 -59.84888 55204.6438425926  22.48442 00960004        41 1305.94508322592 1305.92193506562 55207.6438425926         23         41 116.01975   25899397283840   25897300131840       42 -67.486490669188 100.56470       41  431.347 (10.0,10.000000000000002)
046200550010 001     POINTING PUBLIC  Y                 8.56013   2.90306      699        684           3        699          0      699 53943.5250093891 53943.5335973583                                                 29914112 -59.68357 55183.2535648148  22.81108                 41 2399.53435180274 2399.52576383359 55186.2535648148         41         11 114.40199  124975210037248  124974431993856       21 -67.157948334091  99.78225       41  434.372 (10.0,10.000000000000002)
009600220010 001     POINTING PUBLIC  Y                11.39246   2.83819     2000       1978        1962          0       1806     1970 52849.9457292452 52849.9689005537 88600380001 CALIBRATION PUBLIC                  67989504 -60.00015 55204.6444444444  22.02731 00960004        41 1305.96964342409 1305.94647211554 55207.6444444444         23         41 120.00050   25901622362112   25899523112960       42 -67.944222241014 102.54175       41  437.645 (10.0,10.000000000000002)
009600210021 001     SLEW     PUBLIC  Y                10.46333   2.64256      120         28          24          0        119        0 52849.9443403555 52849.9457292452 88600380001 CALIBRATION PUBLIC                   6070272 -60.13962 55204.6436458333  22.15228 00960004        41 1305.94647211554 1305.94508322592 55207.6436458333         23         41 118.12016   25899523112960   25899397283840       21 -67.822888126833 101.54000       41  442.309 (10.0,10.000000000000002)
231800490010 001     POINTING PUBLIC  Y                15.50192   4.93467      911        909           0        911        911      911 59223.5109123194 59223.5220697334 88803690001 ENGINEERING                         43597824 -57.83547 59247.3774189815 -22.51494 23180003        41 7679.52287047414 7679.51171306014 59249.5056712963         41         41 127.88162 9053682183176190 9053681172348930       42 112.603332149675 287.55295       41  446.574 (10.0,10.000000000000002)
009600150010 001     POINTING PUBLIC  Y                15.40633   4.83108     1995       1985        1967          0       1954     1972 52849.7740046194 52849.7971643535 88600380001 CALIBRATION PUBLIC                  69432320 -57.94597 55204.6385300926  21.84628 00960004        41 1305.79790722382 1305.77474748979 55207.6385300926         23         41 127.71773   25886063591424   25883965390848       42 -68.071801977932 107.34813       41  446.742 (10.0,10.000000000000002)
046400010010 001     POINTING PUBLIC  Y                 3.29996  13.61972      530          0           0          0          0       42 53948.2099544704 53948.2168410495                                                  1306624 -48.20867  55183.496087963  29.38319                 22 2404.21759549391 2404.21070891489  55186.496087963         23         11 108.91591  125399497441280  125398873538560       22 -59.678966658561 101.14130       41  449.377 (10.0,10.000000000000002)
224800350010 001     POINTING PUBLIC  Y                 2.40350   9.35778     3120       3118        3096       3120       3120     3120 59037.6274791911 59037.6641458788 17700090001 TOO         PUBLIC                 139280384 -52.13134 59061.6279282407  24.61158 22480005        41 7493.66494661955 7493.62827993183 59114.7373148148         41         41 105.97178 9036844030230530 9036840708341760       42 -65.033919959062  96.73279       41  450.940 (10.0,10.000000000000002)
009600200021 001     SLEW     PUBLIC  Y                 8.46430   2.63735      120         18          17          0        119        0 52849.9198033056 52849.9211921953 88600380001 CALIBRATION PUBLIC                   6071296 -59.93403  55204.642650463  22.61924 00960004        41 1305.92193506562 1305.92054617601  55207.642650463         23         41 114.14249   25897300131840   25897174302720       21 -67.355443064302  99.56400       41  451.139 (10.0,10.000000000000002)
231800480021 001     SLEW     PRIVATE Y                15.55943   4.85557      115        116           0        116        115      116  59223.509569726 59223.5109123194                                                  6107136 -57.90986 59247.3758217593 -22.49694                 41 7679.51171306014 7679.51037046676 59249.5054398148         41         41 128.00064 9053681172348930 9053681050714110       21 112.582430459863 287.57561       41  452.330 (10.0,10.000000000000002)
231800480010 001     POINTING PRIVATE Y                15.58862   4.81558      775        773           0        775        775      775 59223.5003220354  59223.509569726                                                 36286464 -57.94740 59247.3745486111 -22.50075                 41 7679.51037046676 7679.50112277612 59249.5054398148         41         41 128.06124 9053681050714110 9053680212901890       21 112.584850442351 287.58850       41  455.247 (10.0,10.000000000000002)
009600200010 001     POINTING PUBLIC  Y                 7.38754   2.83156     1960       1950        1936          0       1960     1960 52849.8966435714 52849.9198033056 88600380001 CALIBRATION PUBLIC                  68380672 -59.57867 55204.6428240741  22.97789 00960004        41 1305.92054617601 1305.89738644172 55207.6428240741         23         41 112.09040   25897174302720   25895076102144       42 -66.992410435050  98.58925       41  457.408 (10.0,10.000000000000002)
231500970010 001     POINTING PRIVATE Y                 6.14433  16.64520     2550          0           0          0          0        0 59216.7743573076 59216.8046582511                                                  2465792 -45.74419 59237.8528587963 -22.88417                 22 7672.80545899185 7672.77515804837 59239.7372569444         23         23 113.69380 9053073606443010 9053070861271040       22 113.946087804096 283.39401       41  457.799 (10.0,10.000000000000002)
009600220021 001     SLEW     PUBLIC  Y                12.47318   2.63944      120         29          23          0        119        0 52849.9689005537 52849.9702894433 88600380001 CALIBRATION PUBLIC                   6060032 -60.22998 55204.6446412037  21.71757 00960004        41 1305.97103231370 1305.96964342409 55207.6446412037         23         41 122.15471   25901748191232   25901622362112       21 -68.258189102245 103.52528       41  465.577 (10.0,10.000000000000002)
