RH702765N00 HRI           41897 175.0700  17.7300 UGC6635               7  71.0928       AGN UNCLASSIFIED 50596.2638888889 N      RDF 4_0   N00      239.0266 STEFI          BAUM                   2            2515     20622       2587     2592              35000  332 702765 GSFC 50591.9936111111        7 UGC6635               8915.555 (10.0,10.000000000000002)
RH600685A01 HRI           41842 159.6900  53.5000 NGC 3310              5  54.0638          NORMAL GALAXY 49854.1591435185 N      RDF 3_4   A01      156.6094 TIMOTHY        HECKMAN                2            2094     10446       1809     1838              50000  318 600685 GSFC 49825.8217592593        6 NGC 3310              6688.611 (10.0,10.000000000000002)
RH300492N00 HRI           41834 187.5300  69.1999 CQ DRA                6  47.8117                     CV 50377.2450810185 N      RDF 3_7   N00      125.7470 KOJI           MUKAI                  2            2236     18630       2356     2369              60000   97 300492 GSFC 50364.5433796296        3 CQ DRA                6046.869 (10.0,10.000000000000002)
RH400666N00 HRI           41763 276.1400 -24.8700 B1821-24              5  -5.5832           UNIDENTIFIED 49811.7338425926 N      RFITS V3. N00        7.7993 RUDOLF         DANNER                 2            4708     50233       1778     1795              80000  192 400666 MPE  49794.5290740741        4 B1821-24              5859.195 (10.0,10.000000000000002)
RP600079N00 PSPCB         41666   9.9000  40.4000 M31 WEST POS. 1       1 -22.4157          NORMAL GALAXY 48452.5769212963 N      RDF 3_4   N00      120.4944 JOACHIM        TRUEMPER               2            3162     22605        414      415              10000  205 600079 MPE  48451.7009143519        6 M31 WEST POS. 1       1824.008 (10.0,10.000000000000002)
RH800774N00 HRI           41654 127.7400  65.8300 ABELL 665             6  34.7031    CLUSTER OF GALAXIES 50179.3985532407 N      RDF 3_4   N00      149.7921 JOHN           HUGHES                 2            2363     13959       2162     2168             100000  324 800774 GSFC 50173.4709722222        8 ABELL 665             5500.602 (10.0,10.000000000000002)
RH800028N00 HRI           41602 358.8600 -33.9700 2352-34               1 -76.1574    CLUSTER OF GALAXIES 49151.1981365741 N      RDF 4_0   N00      359.9173 RICHARD        GREEN                  2             132     19773       1098     1124              36000  216 800028 GSFC 49125.2822916667        8 2352-34               2713.548 (10.0,10.000000000000002)
RH202718N00 HRI           41382   4.9600  21.9500                       8 -40.3304                   STAR 50823.8611689815 N      RDF 4_2   N00      113.3061 BORIS          GAENSICKE              2            9007     25445       2803     2823              50000   17 202718 MPE      50804.521875        2 QR AND                 773.448 (10.0,10.000000000000002)
RH600880N00 HRI           41339 335.1900 -24.6800 NGC 7252              6 -56.1518          NORMAL GALAXY 50056.9445486111 N      RDF 3_9   N00       28.4372 UTA            FRITZE-V.ALVENS        2            3889     25031       2023     2044             120000   24 600880 MPE  50036.7617361111        6 NGC 7252              2911.886 (10.0,10.000000000000002)
RH201762N00 HRI           41318 225.9600  47.6500 44I BOOTIS            4  57.0600                   STAR 49363.6430902778 N      RDF 3_4   N00       80.3557 BARRY          KELLETT                2            6580     13374       1337     1340              50000  146 201762 MPE  49360.9843171296        2 44I BOOTIS            6847.239 (10.0,10.000000000000002)
RH800667N00 HRI           41290 198.6000  64.5800 A1704                 5  52.3681    CLUSTER OF GALAXIES 49826.7123958333 N      RDF 3_4   N00      118.8996 JOHN           HUGHES                 2            2158     10522       1808     1810              40000  278 800667 GSFC 49824.1691550926        8 A1704                 6308.262 (10.0,10.000000000000002)
RH500336N00 HRI           41270 136.6900 -52.1200 G 272.2-3.2           4  -3.1913                    SNR 49500.3174074074 N      RDF 3_4   N00      272.2120 ROLAND         EGGER                  2            4598     13702       1463     1479              40000  344 500336 MPE  49485.1739930556        5 G 272.2-3.2           7193.448 (10.0,10.000000000000002)
RP170075N00 PSPCB         41204 269.4800  66.3800 CALIBRATION SOURCE    0  30.0196                   STAR 48471.3383912037 N      RDF 3_4   N00       96.1764 ROSAT-TEAM     MPE                    2               0     17151        433      434              86000  310 170075 MPE  48470.3367013889        1 CALIBRATION SOURCE    5100.337 (10.0,10.000000000000002)
RH400737A01 HRI           41164  19.7200 -28.6200 GRB 781119            5 -83.7556           UNIDENTIFIED     50093.015625 N      RDF 3_4   A01      228.3400 MICHEL         BOER                   2            4841     22750       2060     2081              40000   42 400737 MPE  50072.6621064815        4 GRB 781119            2384.727 (10.0,10.000000000000002)
RH702764N00 HRI           41040 188.9500 -39.8900 NGC 4507/HR 4796      7  22.8829       AGN UNCLASSIFIED 50454.5959953704 N      RDF 3_9   N00      299.6769 MATTHEW        MALKAN                 2            2511     19498       2446     2448              35000  165 702764 GSFC 50452.8440856481        7 NGC 4507/HR 4796      9005.725 (10.0,10.000000000000002)
RH701713N00 HRI           41029 187.7100  12.3900 M87                   5  74.4913       AGN UNCLASSIFIED 50070.8065856481 N      RDF 4_3   N00      283.7937 JOHN           BIRETTA                2            2119     25546       2051     2058              40000  148 701713 GSFC 50063.9546296296        7 M87                   9449.684 (10.0,10.000000000000002)
RP800644N00 PSPCB         40999 247.1600  39.5500 A2199                 4  43.6929    CLUSTER OF GALAXIES 49196.9093055556 N      RDF 3_4   N00       62.9326 GORDON         STEWART                2            6594     20280       1167     1171              50000  318 800644 MPE  49193.5051273148        8 A2199                 6451.867 (10.0,10.000000000000002)
RH400460A01 HRI           40961  23.4600  30.6600 M33                   4 -31.3312           UNIDENTIFIED 49914.2296643518 N      RDF 3_4   A01      133.6083 PHILIP         CHARLES                2            6615     22182       1893     1899              50000  197 400460 MPE  49908.0387847222        4 M33                   1449.467 (10.0,10.000000000000002)
RH201801N00 HRI           40960  76.6300  41.2400 ETA AUR               5   0.2758                   STAR 49799.3803819444 N      RDF 3_4   N00      165.3500 JOSEPH         CASSINELLI             2            2012     10104       1767     1782              45000   12 201801 GSFC 49784.5092592593        1 ETA AUR               3954.432 (10.0,10.000000000000002)
RH600962N00 HRI           40929  65.0000 -54.9400 NGC 1566              7 -43.3936          NORMAL GALAXY 50474.4114236111 N      RDF 3_9   N00      264.3134 ANDREAS        VOGLER                 2            3334     24337       2463     2468              35000   45 600962 MPE  50469.4063078704        6 NGC 1566              4769.648 (10.0,10.000000000000002)
RH600953N00 HRI           40843 114.1000 -69.5300 NGC 2442              7 -21.5011          NORMAL GALAXY 50793.7739467593 N      RFITS V3. N00      281.2987 MATTHIAS       EHLE                   2            3329     50298       2768     2792              38000  155 600953 MPE  50769.8414467593        6 NGC 2442              6256.532 (10.0,10.000000000000002)
RH900385A03 HRI           40555 161.2600 -59.6800 CARINA NEBULA         3  -0.6267 DIFFUSE X-RAY EMISSION  49562.464525463 N      RDF 3_4   A03      287.5926 JUERGEN        SCHMITT                2            4101     14929       1533     1542              50000  317 900385 MPE  49554.0861689815        9 CARINA NEBULA         7551.619 (10.0,10.000000000000002)
RH801007N00 HRI           40438  26.1200   2.2100                         -57.9980    CLUSTER OF GALAXIES                  N      RFITS V4. N00      148.5592                                       2                     70182                                             801007 MPE                          8 WARPJ0144.4+0212      1068.556 (10.0,10.000000000000002)
RH800894N00 HRI           40411 130.2800  64.3700 RXJ08406.7+642219     7  36.0439    CLUSTER OF GALAXIES 50741.1345486111 N      RDF 4_2   N00      151.2825 ALEXEY         VIKHLININ              2            2549     24734       2735     2739              40000  149 800894 GSFC 50737.9219791667        8 RXJ08406.7+642219     5600.298 (10.0,10.000000000000002)
RH702769N00 HRI           40353 212.4900  17.5499 UGC9058               7  69.5109       AGN UNCLASSIFIED 50652.8064583333 N      RDF 4_0   N00        9.1543 STEFI          BAUM                   2            2515     21524       2644     2649              35000  347 702769 GSFC 50648.3169907407        7 UGC9058               8676.406 (10.0,10.000000000000002)
RH500464A01 HRI           40080  83.6300  22.0100 CRAB NEBULA           6  -5.7891                    SNR 50526.7906712963 N      RDF 3_9   A01      184.5598 BERND          ASCHENBACH             2            3781     24721       2508     2521             100000  354 500464 MPE  50514.0712152778        5 CRAB NEBULA           4271.489 (10.0,10.000000000000002)
RP200020N00 PSPCB         39879  66.2100  15.1000 HYADESFIELD#1         1 -23.2111                   STAR 48316.7909490741 N      RDF 3_6   N00      180.3711 ROBERT         STERN                  2              93     17130        275      277              40000    5 200020 GSFC 48314.2571990741        1 HYADESFIELD#1         3298.109 (10.0,10.000000000000002)
RH702630N00 HRI           39740 204.5700  48.2800 MKN 266               6  66.9699       AGN UNCLASSIFIED 50270.6135185185 N      RFITS V3. N00      102.7336 WOLFRAM        KOLLATSCHNY            2            3887     50359       2253     2261              40000  334 702630 MPE  50262.7632407407        7 MKN 266               7218.655 (10.0,10.000000000000002)
RH100193N00 HRI           39738  84.9100 -69.7400 XRT/HRI THERM LMC X-  0 -31.5168                   STAR 48076.4802314815 N      RDF 3_6   N00      280.1993 ROSAT-TEAM     HRI CALIBRATION        2               0     16362         30       33              38000  270 100193 GSFC 48073.3649652778        1 XRT/HRI THERM LMC X-  5655.057 (10.0,10.000000000000002)
RH202152N00 HRI           39704  67.5599  35.2700 LK H ALPHA 101        6  -9.0084                   STAR      50147.30125 N      RDF 3_9   N00      165.3592 THOMAS         PREIBISCH              2            3792     23205       2117     2136              40000    6 202152 MPE  50129.1590509259        2 LK H ALPHA 101        3473.308 (10.0,10.000000000000002)
RH600490A01 HRI           39678  63.9800 -55.7000 NGC 1553              4 -43.7482          NORMAL GALAXY 49588.9971527778 N      RDF 3_6   A01      265.5391 DOUGLAS        RICHSTONE              2            1612     16173       1506     1569              43000  234 600490 GSFC 49526.6136805556        6 NGC 1553              4767.654 (10.0,10.000000000000002)
RH701304N00 HRI           39606  96.5100  82.0400 0615+820              4  25.9738       AGN UNCLASSIFIED 49436.0031481481 N      RDF 3_4   N00      131.7383 FABRIZIO       FIORE                  2            1581     12369       1407     1414              50000  352 701304 GSFC 49429.1502314815        7 0615+820              4776.846 (10.0,10.000000000000002)
RH300014A03 HRI           39473 327.3400 -23.1800 NGC7099               1 -48.8275                     CV 49483.6387152778 N      RDF 3_4   A03       27.9984 DAVID          HELFAND                2             179     13252       1447     1462              50000  202 300014 GSFC 49469.4173958333        3 NGC7099               3198.964 (10.0,10.000000000000002)
RP500114N00 PSPCB         39377  74.0800  52.1600 RX 04591+5147         2   5.5809                    SNR 48513.7836226852 N      RDF 3_4   N00      155.6323 ELMAR          PFEFFERMANN            2            3636     14655        476      477              10000  195 500114 MPE  48512.9168865741        5 RX 04591+5147         3980.757 (10.0,10.000000000000002)
RH500441N00 HRI           39347 134.1000 -45.2800 VELA RIM 1            6   0.0450                    SNR  50066.359525463 N      RDF 3_4   N00      265.9465 WILLIAM        CRAIG                  2            2273     12631       2043     2053              40000  133 500441 GSFC 50056.0895486111        5 VELA RIM 1            7247.359 (10.0,10.000000000000002)
RH702062N00 HRI           39310 188.9500 -39.8900 NGC4507/HR 4796       6  22.8829       AGN UNCLASSIFIED 50297.6369791667 N      RDF 3_6   N00      299.6769 MATTHEW        MALKAN                 2            2328     15867       2284     2288              45000  328 702062 GSFC 50293.4676273148        7 NGC4507/HR 4796       9005.725 (10.0,10.000000000000002)
RP900009A01 PSPCB         39198 132.3000  44.8400 LYNX.3A               1  39.1766 DIFFUSE X-RAY EMISSION  48552.854849537 N      RDF 3_3   A01      175.7368 ROGIER         WINDHORST              2             156      9606        512      517              70000  162 900009 GSFC 48548.2445717593        9 LYNX.3A               6271.126 (10.0,10.000000000000002)
RH800753A01 HRI           39173 136.6300  16.7700 3C 215                6  37.2463    CLUSTER OF GALAXIES 50196.3539814815 N      RDF 3_4   A01      211.9170 PATRICK        HALL                   2            2353     14056       2181     2186              51000  336 800753 GSFC 50192.2020833333        8 3C 215                7249.784 (10.0,10.000000000000002)
RH703995N00 HRI           39157 190.2200 -36.7600                       8  26.0635       AGN UNCLASSIFIED 50842.0595486111 N      RFITS V4. N00      300.5782 TIMOTHY        HECKMAN                2            2677     70155       2833     2841              40000  149 703995 MPE  50834.0109953704        7 IC 3639               9194.356 (10.0,10.000000000000002)
RH702774N00 HRI           38915 187.7100  12.3900 M87                   7  74.4913       AGN UNCLASSIFIED     50441.203125 N      RDF 3_9   N00      283.7937 DANIEL         HARRIS                 2            2518     19446       2431     2434              40000  146 702774 GSFC 50437.9256481481        7 M87                   9449.684 (10.0,10.000000000000002)
RH202321A01 HRI           38862 130.5000 -78.9300 RASS CHA WTTS         7 -21.6060                   STAR 50750.0475694444 N      RDF 4_2   A01      292.3903 ERIC           FEIGELSON              2            2416     25182       2699     2748              50000  240 202321 GSFC 50701.8213541667        1 RASS CHA WTTS         6326.967 (10.0,10.000000000000002)
RH300547N00 HRI           38832 250.4200  36.4600 NGC 6205              7  40.9143                     CV 50712.6258564815 N      RFITS V4. N00       59.0073 CHARLES        BAILYN                 2            2431     70073       2653     2710              69000  324 300547 MPE     50656.9609375        3 NGC 6205              6403.561 (10.0,10.000000000000002)
RH400801N00 HRI           38691  26.7500  61.3600 RX J0146.9+6121       6  -0.7968           UNIDENTIFIED 50141.1382175926 N      RDF 3_9   N00      129.5400 FRANK          HABERL                 2            3806     22885       2091     2129              40000   15 400801 MPE  50103.6593981481        4 RX J0146.9+6121       3168.869 (10.0,10.000000000000002)
RH701085N00 HRI           38660 291.9500  73.9700 S5 1928+738           3  23.5422       AGN UNCLASSIFIED 48837.3476851852 N      RDF 3_4   N00      105.6287 GEORG          LAMER                  2            4081     22454        766      806              40000  255 701085 MPE  48798.4006944444        7 S5 1928+738           4626.160 (10.0,10.000000000000002)
RH600902A01 HRI           38564   5.1000  59.2900 IC 10                 6  -3.3429          NORMAL GALAXY 50283.7016782407 N      RDF 3_9   A01      118.9715 WILLIAM        BRANDT                 2            7114     23497       2260     2274              40000  200 600902 MPE  50269.9406712963        6 IC 10                 2965.727 (10.0,10.000000000000002)
RH800694A01 HRI           38561   6.6300  17.1600 CL 0024+17            5 -45.3013    CLUSTER OF GALAXIES 49914.4249305556 N      RFITS V3. A01      114.4556 HANS           BOEHRINGER             2            4805     50449       1872     1899              80000  200 800694 MPE   49887.501400463        8 CL 0024+17             472.363 (10.0,10.000000000000002)
RH702056A02 HRI           38468 203.9300   4.8000 NGC 5252              6  65.3015       AGN UNCLASSIFIED 50656.8502893519 N      RDF 4_2   A02      330.1860 JOHN           MULCHAEY               2            2324     24395       2625     2653              50000  340 702056 GSFC 50628.8169675926        7 NGC 5252              9582.727 (10.0,10.000000000000002)
RH202285A02 HRI           38392   0.7000 -30.0000 ZETA SCULPTORIS       6 -78.9478                   STAR 50416.6998263889 N      RDF 3_6   A02       15.0199 GIUSEPPINA     MICELA                 2            7101     24299       2408     2409              70000   39 202285 MPE  50415.9822916667        2 ZETA SCULPTORIS       2459.347 (10.0,10.000000000000002)
RH600912A01 HRI           38372 206.7400 -30.4400 NGC 5291              6  30.9231          NORMAL GALAXY 50292.8166087963 N      RDF 3_9   A01      316.8836 TIMOTHY        HAWARDEN               2            7152     23504       2280     2283              40000  327 600912 MPE   50289.809849537        6 NGC 5291              9257.838 (10.0,10.000000000000002)
RP900167N00 PSPCB         38368 329.8000  77.3400 CEPHEUS FLARE         2  17.6007 DIFFUSE X-RAY EMISSION 48508.6911805556 N      RDF 3_3   N00      113.9000 DAVID          BURROWS                2             797      9554        471      472              10000  288 900167 GSFC 48507.9884722222        9 CEPHEUS FLARE         4228.272 (10.0,10.000000000000002)
RH600839N00 HRI           38362  63.2100 -33.0000 ESO359-29             6 -46.4372          NORMAL GALAXY 50322.3530671296 N      RDF 3_6   N00      233.3751 LYNN           MATTHEWS               2            2318     15968       2312     2313              40000  187 600839 GSFC 50321.2355555556        6 ESO359-29             3985.084 (10.0,10.000000000000002)
RP800022N00 PSPCB         38297 127.7600  65.8500 ABELL665              1  34.7074    CLUSTER OF GALAXIES 48365.8856712963 N      RDF 3_6   N00      149.7663 JOHN           HUGHES                 2              67     17441        317      327              40000  330 800022 GSFC 48356.0464699074        8 ABELL665              5500.443 (10.0,10.000000000000002)
RP700923N00 PSPCB         38209 295.6700 -10.3200 NGC6814               3 -16.0116       AGN UNCLASSIFIED     49079.399375 N      RDF 4_0   N00       29.3550 GREG           MADEJSKI               2            1250     19680       1049     1052              40000  187 700923 GSFC 49077.3080324074        7 NGC6814               4600.121 (10.0,10.000000000000002)
RP500067N00 PSPCB         38197 244.0700 -50.9600 RCW 103               1  -0.1714                    SNR 48333.9620833333 N      RDF 3_4   N00      332.3351 JOACHIM        TRUEMPER               2            3179     13701        275      295              40000  175 500067 MPE  48314.7358333333        5 RCW 103               7195.476 (10.0,10.000000000000002)
RH201828N00 HRI           38075 114.1800 -14.4700 NGC 2422              5   3.1658                   STAR    49662.3621875 N      RDF 3_6   N00      230.9626 MARCO          BARBERA                2            2020     17993       1619     1643              50000  172 201828 GSFC  49638.386724537        1 NGC 2422              6364.819 (10.0,10.000000000000002)
RH600765A01 HRI           38049 151.6400 -29.9400 NGC 3125              5  20.6419          NORMAL GALAXY 49883.5827777778 N      RDF 3_4   A01      265.3295 ANDREW         FABIAN                 2            7015     21694       1854     1868              40000  336 600765 MPE  49869.8251157407        6 NGC 3125              8345.865 (10.0,10.000000000000002)
RH701714N00 HRI           38032  49.5700  41.8600 NGC 1265              5 -13.1260       AGN UNCLASSIFIED 49775.5188888889 N      RDF 3_8   N00      150.1355 MARK           BIRKINSHAW             2            2120     19103       1745     1758              50000    9 701714 GSFC 49762.7458680556        7 NGC 1265              2823.445 (10.0,10.000000000000002)
RH800660A01 HRI           38001  73.5500  -3.0200 MS0451.6-0305         5 -27.3284    CLUSTER OF GALAXIES 49974.0980555556 N      RDF 3_4   A01      201.5043 MEGAN          DONAHUE                2            2152     12056       1949     1960              50000  199 800660 GSFC  49963.331712963        8 MS0451.6-0305         3876.164 (10.0,10.000000000000002)
RH601009A02 HRI           37766  39.1500  59.6500 MAFFEI 1              7  -0.5548          NORMAL GALAXY 50672.9260416667 N      RDF 3_9   A02      135.8650 WILLIAM        BRANDT                 2            7211     24640       2662     2669              50000  188 601009 MPE   50665.930474537        6 MAFFEI 1              3254.227 (10.0,10.000000000000002)
RH800682N00 HRI           37755  75.2800 -24.4100 CL0500-24             5 -34.3088    CLUSTER OF GALAXIES  49761.861099537 N      RDF 3_4   N00      225.2032 JOACHIM        WAMBSGANSS             2            4753     15391       1739     1744              40000   24 800682 MPE  49756.8328240741        8 CL0500-24             4340.805 (10.0,10.000000000000002)
RH500365A01 HRI           37665 183.0000 -52.6100 PKS1209-52 POS. 1     5   9.7973                    SNR 49905.8400810185 N      RDF 3_4   A01      296.8750 ROBERT         PETRE                  2            2055     11211       1886     1891              50000  339 500365 GSFC 49901.3018287037        5 PKS1209-52 POS. 1     8220.846 (10.0,10.000000000000002)
RP900626N00 PSPCB         37658 203.6500  37.9100 DEEP SURVEY           4  75.9138 DIFFUSE X-RAY EMISSION 49184.9628356481 N      RDF 3_4   N00       85.5646 IAN            MCHARDY                2            6505     18080       1131     1159              50000  338 900626 MPE  49157.9338888889        9 DEEP SURVEY           7825.045 (10.0,10.000000000000002)
RH201834A02 HRI           37498 246.8600 -24.6800 RHO OPH CORE F        5  16.5548                   STAR 50337.5737384259 N      RDF 3_6   A02      353.0094 THIERRY        MONTMERLE              2            2022     16043       2325     2329              80000  343 201834 GSFC 50333.9670486111        1 RHO OPH CORE F        7450.444 (10.0,10.000000000000002)
RH701304A01 HRI           37430  96.5100  82.0400 0615+820              4  25.9738       AGN UNCLASSIFIED 49592.4034143519 N      RDF 3_6   A01      131.7383 FABRIZIO       FIORE                  2            1581     16599       1570     1572              50000  151 701304 GSFC 49590.5278009259        7 0615+820              4776.846 (10.0,10.000000000000002)
RH800242A04 HRI           37410 194.9600  27.9700 COMA CLUSTER          3  87.9562    CLUSTER OF GALAXIES 49524.1712731481 N      RDF 3_6   A04       57.7357 JOSEPH         HENRY                  2            1079     16633       1490     1503              50000  324 800242 GSFC 49511.2085300926        8 COMA CLUSTER          8503.662 (10.0,10.000000000000002)
RH600215N00 HRI           37406 257.0100  71.0700 DRACO FLUCTUATIONS    3  33.8629          NORMAL GALAXY 49035.6576851852 N      RDF 3_9   N00      102.3472 DAVID          HELFAND                2            1009     19311        939     1007              45000  151 600215 GSFC 48968.1100347222        6 DRACO FLUCTUATIONS    5264.258 (10.0,10.000000000000002)
RH702080N00 HRI           37372  68.3000   5.3500 3C 120                6 -27.3961       AGN UNCLASSIFIED 50338.6013773148 N      RDF 3_9   N00      190.3794 DANIEL         HARRIS                 2            2338     19293       2302     2330              60000  193 702080 GSFC 50311.2462152778        7 3C 120                3473.892 (10.0,10.000000000000002)
RH800634N00 HRI           37362  24.4200  33.1600 3C48                  4 -28.7195    CLUSTER OF GALAXIES 49577.7185185185 N      RDF 3_4   N00      133.9607 MALCOLM        BREMER                 2            6566     14196       1555     1557              40000  208 800634 MPE  49575.7090277778        8 3C48                  1601.493 (10.0,10.000000000000002)
RH800768A01 HRI           37346 137.2100  -9.6500 A754                  6  24.7487    CLUSTER OF GALAXIES 50201.6578240741 N      RDF 3_4   A01      239.2645 ANN            ZABLUDOFF              2            2360     14074       2188     2191              60000  348 800768 GSFC    50199.3134375        8 A754                  7682.491 (10.0,10.000000000000002)
RH800436N00 HRI           37270 217.2400   1.7500 MS1426.4+0158         4  55.5043    CLUSTER OF GALAXIES 49567.6616203704 N      RDF 3_6   N00      349.6961 JOSEPH         HENRY                  2            1536     16192       1534     1547              42000  334 800436 GSFC 49554.8149189815        8 MS1426.4+0158         9026.670 (10.0,10.000000000000002)
RH900436N00 HRI           37200 336.4700  65.5899 PSR B2224+65          4   6.8426 DIFFUSE X-RAY EMISSION 49558.9135300926 N      RDF 3_6   N00      108.6356 ROGER          ROMANI                 2            1535     16468       1526     1538              40000  233 900436 GSFC 49546.3629976852        9 PSR B2224+65          3610.357 (10.0,10.000000000000002)
RH300397N00 HRI           37189 316.9800  -5.2700 RE2107-05             4 -32.6155                     CV 49677.4721643518 N      RDF 3_4   N00       44.7809 MICHAEL        WATSON                 2            6534     15018       1633     1659              40000   14 300397 MPE  49651.7493055556        3 RE2107-05             3298.457 (10.0,10.000000000000002)
RH202075A01 HRI           37158 166.4300 -58.7200 NGC 3532              6   1.3810                   STAR 50309.7121296296 N      RDF 3_6   A01      289.5660 THEODORE       SIMON                  2            2220     15923       2284     2301             100000  317 202075 GSFC 50292.9383796296        1 NGC 3532              7686.193 (10.0,10.000000000000002)
RH800688N00 HRI           37147  67.7900 -61.4800 A 3266                5 -40.1512    CLUSTER OF GALAXIES 49998.8891666667 N      RDF 3_4   N00      272.1836 ULRICH         BRIEL                  2            4769     23881       1977     1985              45000  147 800688 MPE  49990.6996643519        8 A 3266                5062.359 (10.0,10.000000000000002)
RP201382N00 PSPCB         37003 137.3800  54.4000 XY UMA                3  41.6332                   STAR 48927.2367708333 N      RDF 3_4   N00      162.8515 ROBIN          JEFFRIES               2            6061     16953        871      897              40000  148 201382 MPE  48901.8587615741        2 XY UMA                6116.246 (10.0,10.000000000000002)
RH800931N00 HRI           36973 243.7700 -60.9100 A3627 CENTER          7  -7.2175    CLUSTER OF GALAXIES  50530.865462963 N      RDF 4_2   N00      325.2886 HANS           BOEHRINGER             2            3449     25772       2519     2525              60000  162 800931 MPE  50525.1575231481        8 A3627 CENTER          6946.072 (10.0,10.000000000000002)
RH601099N00 HRI           36966  21.3800   1.7600                       8 -59.9679          NORMAL GALAXY 50826.8456597222 N      RDF 4_2   N00      140.1438 GINEVRA        TRINCHIERI             2            9068     26297       2808     2826              40000   18 601099 MPE  50809.1805671296        6 NGC 533                839.593 (10.0,10.000000000000002)
RH800953N00 HRI           36965  18.2500  15.5200 ABELL 160             7 -47.0320    CLUSTER OF GALAXIES 50467.4577777778 N      RDF 3_9   N00      130.5638 MICHAEL        MERRIFIELD             2            7205     25421       2440     2461              70000   21 800953 MPE  50447.1796180556        8 ABELL 160              585.267 (10.0,10.000000000000002)
RH400637N00 HRI           36927 286.8299   9.4300 NETWRK. SYNTH. POSIT  5   0.7974           UNIDENTIFIED 49641.1588310185 N      RDF 3_6   N00       43.1260 KEVIN          HURLEY                 2            2051     17981       1619     1622              35000    6 400637 GSFC 49638.1514583333        4 NETWRK. SYNTH. POSIT  4903.294 (10.0,10.000000000000002)
RH600827A01 HRI           36916 169.7300  13.0900 NGC 3623              6  64.2181          NORMAL GALAXY 50432.7095486111 N      RDF 4_0   A01      241.3318 JOEL           BREGMAN                2            2307     22177       2419     2425              30000  167 600827 GSFC 50426.2579976852        6 NGC 3623              8962.272 (10.0,10.000000000000002)
RP700467N00 PSPCB         36859   0.8500 -26.0600 Q0000-26              2 -79.2125       AGN UNCLASSIFIED 48590.3255092593 N      RDF 3_3   N00       35.8959 MARIE-HELEN    ULRICH                 2            3530     15357        551      555              40000   33 700467 MPE  48586.7738541667        7 Q0000-26              2228.507 (10.0,10.000000000000002)
RP400370N00 PSPCB         36856  98.4800  17.7700 GEMINGA               4   4.2695           UNIDENTIFIED 49250.3683796296 N      RDF 4_0   N00      195.1360 JULES          HALPERN                2            1787     20834       1221     1225              45000  178 400370 GSFC 49246.6250115741        4 GEMINGA               5132.020 (10.0,10.000000000000002)
RH800795N00 HRI           36845 134.3800  18.9100 CANDIDATE CLUSTER     6  36.0120    CLUSTER OF GALAXIES 50040.0071064815 N      RDF 3_4   N00      208.4717 ROBERT         NICHOL                 2            2375     12517       2020     2027              55000  170 800795 GSFC 50033.6139351852        8 CANDIDATE CLUSTER     7081.320 (10.0,10.000000000000002)
RH600124A00 HRI           36803 276.3599  72.9700 MS 1826.5+7256        2  27.7422          NORMAL GALAXY 48512.6157407407 N      RDF 3_6   A00      103.7370 JOHN           STOCKE                 2             522     15468        475      476              18000  342 600124 GSFC 48511.9794907407        6 MS 1826.5+7256        4890.303 (10.0,10.000000000000002)
RH600694N00 HRI           36725 186.6200   9.0200 NGC 4410              5  70.9553          NORMAL GALAXY 49899.9874074074 N      RDF 3_4   N00      283.7269 NORBERT        JUNKES                 2            4727     22230       1880     1885              40000  349 600694 MPE  49895.5040972222        6 NGC 4410              9641.085 (10.0,10.000000000000002)
RP300389N00 PSPCB         36716 316.9800  -5.2700 RE2107-05             4 -32.6155                     CV 49296.0710069444 N      RDF 3_4   N00       44.7809 MICHAEL        WATSON                 2            6534     21334       1263     1272              40000   15 300389 MPE       49287.69125        3 RE2107-05             3298.457 (10.0,10.000000000000002)
RH300439N00 HRI           36708 295.0500 -10.4200 RX J1940.2-1025       5 -15.5040                     CV 49632.9959837963 N      RDF 3_4   N00       28.9887 MICHAEL        WATSON                 2            7009     14737       1612     1614              50000    3 300439 MPE  49631.4951041667        3 RX J1940.2-1025       4637.129 (10.0,10.000000000000002)
RP170154N00 PSPCB         36701 247.3900  78.0800 CALIBRATION SOURCE    0  33.5605                   STAR 48553.9863310185 N      RDF 3_4   N00      111.2858 ROSAT-TEAM     MPE                    2               0     14181        511      518              86000   33 170154 MPE  48547.3791087963        1 CALIBRATION SOURCE    5192.634 (10.0,10.000000000000002)
RP600272N00 PSPCB         36693 308.7200  60.1500 NGC 6946              3  11.6698          NORMAL GALAXY     48794.444375 N      RDF 3_4   N00       95.7163 ERIC           SCHLEGEL               2            1318     12286        757      762              50000  216 600272 GSFC 48789.4304861111        6 NGC 6946              4037.085 (10.0,10.000000000000002)
RP600025A01 PSPCB         36693  13.7200 -37.6900 NGC300                1 -79.4134          NORMAL GALAXY 48802.5219907407 N      RDF 3_4   A01      299.2224 KNOX           LONG                   2             130     12947        736      770              29000  224 600025 GSFC 48768.1585648148        6 NGC300                2869.025 (10.0,10.000000000000002)
RH500099N00 HRI           36662 262.6700 -21.4900 KEPLER'S SNR          2   6.8204                    SNR 48511.6473148148 N      RDF 3_8   N00        4.5182 JOHN           HUGHES                 2             898     18877        474      475              50000  357 500099 GSFC 48511.0344212963        5 KEPLER'S SNR          6580.083 (10.0,10.000000000000002)
