125200000020 001 pointing             public     Y  15.07221  9.97886    0    0    0    0    0    0 56305.2624773909 56305.2952436154                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1548288 -52.83086 56342.2071759259 -22.53580          22 4761.29602120796 4761.26325498354 56345.2071759259 23 23 126.54043  338943516082176  338940547563520 22 112.901485120399 289.25900 31 299.718 (10.0000000000,10.0000000000)
125200000032 001 other                public     Y  15.07221  9.97886    0    0    0    0    0    0 56305.2952436154 56305.3056139923                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1028096 -52.83086 56342.2075925926 -22.53580          22 4761.30639158490 4761.29602120796 56345.2075925926 23 23 126.54043  338944455606272  338943516082176 22 112.901485120399 289.25900 31 299.718 (10.0000000000,10.0000000000)
125200000012 001 other                public     Y  15.07221  9.97886    0    0    0    0    0    0 56305.2622343352 56305.2624773909                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               770048 -52.83086 56342.3282523148 -22.53580          22 4761.26325498354 4761.26301192783 56345.3282523148 23 23 126.54043  338940547563520  338940525543424 22 112.901485120399 289.25900 31 299.718 (10.0000000000,10.0000000000)
057300000041 001 slew                 public     Y   4.91729 10.03792 8996    0    0    0    0    0 54274.1783585134 54274.2824905193                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              6366208 -52.04375  55181.800787037  22.15922          22 2730.28324496375 2730.17911295780  55184.800787037 23 11 110.15167  154940038184960  154930604146688 22 -67.477565108707  99.05129 41 300.318 (10.0000000000,10.0000000000)
057300000020 001 pointing             public     Y   4.91729 10.03792 2235    0    0    0    0    0 54274.1420274734 54274.1680344332                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2561024 -52.04375    55181.7996875  22.15922          22 2730.16878887763 2730.14278191784    55184.7996875 23 11 110.15167  154929668816896  154927312666624 22 -67.477565108707  99.05129 41 300.318 (10.0000000000,10.0000000000)
057300000032 001 other                public     Y   4.91729 10.03792  891    0    0    0    0    0 54274.1680344332 54274.1783585134                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1753088 -52.04375 55181.8002314815  22.15922          22 2730.17911295780 2730.16878887763 55184.8002314815 23 11 110.15167  154930604146688  154929668816896 22 -67.477565108707  99.05129 41 300.318 (10.0000000000,10.0000000000)
057300000012 001 other                public     Y   4.91729 10.03792   10    0    0    0    0    0 54274.1419001585 54274.1420274734                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               840704 -52.04375 55182.3734953704  22.15922          22 2730.14278191784 2730.14265460296 55185.3734953704 23 11 110.15167  154927312666624  154927301132288 22 -67.477565108707  99.05129 41 300.318 (10.0000000000,10.0000000000)
117800020022 001 other                public     Y  10.16892 15.01758    0  886  854  891  892    0 56084.0743003251 56084.0846359798                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             23945216 -47.77332    56111.3084375  17.23817          41 4540.08540199837 4540.07506634365    56114.3084375 41 41 119.06371  318902518153216  318901581774848 21 -72.132090114653 104.94388 31 301.217 (10.0000000000,10.0000000000)
245500030021 001 slew                 public     Y   8.14831  5.32524  131  132    0  131   62    0 59587.0041825683 59587.0057103474 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                           7127040 -57.22823  59611.696724537 -20.47928 24550001 41 8043.00651108815 8043.00498330907 59613.4761342593 41 41 114.24245 9086612674707460 9086612536295420 21 110.572066230793 280.14329 41 301.312 (10.0000000000,10.0000000000)
117800020010 001 pointing             public     Y  10.13358 15.05500    0  950   69  597  597  851 56084.0613373539 56084.0743003251 88800330001                                                                                                                                                                                                                                                Engineering          Public                                                                                                                                                                                                                                                      23769088 -47.73384 56111.3079513889  17.30628 11780001 41 4540.07506634365 4540.06210337243 56114.3079513889 98 98 119.01653  318901581774848  318900407369728 98 -72.058066666733 104.94121 31 303.401 (10.0000000000,10.0000000000)
260400540010 001 pointing             public     Y  13.08704  5.89847  536  534    0  536  536    0 59984.8811484203 59984.8879539801                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             21786624 -56.97254 60013.2192708333 -22.84267          41 8440.88875472079 8440.88194916100 60013.4451967593 41 41 123.34722 9122659572908030 9122658956345340 21 112.971189188374 285.58130 41 306.915 (10.0000000000,10.0000000000)
251900740010 001 pointing             public     Y   6.46521  6.21817 3483 3483 3466 3449 3449    0   59759.30331231 59759.3441803896 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    137322496 -56.08419 59774.5312847222  26.14386 25190005 41 8215.34498113035 8215.30411305074 59777.7282523148 41 41 111.48722 9102226005950460 9102222303428610 42 -63.689584847081  99.53083 41 309.123 (10.0000000000,10.0000000000)
251900740020 001 pointing             public     Y   6.46521  6.21814 3515 3257    0  231  241    0 59759.3441803896 59759.3889026381 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    112115712 -56.08421 59774.5324652778  26.14408 25190005 98 8215.38970337880 8215.34498113035 59777.7284837963 23 23 111.48721 9102230057648130 9102226005950460 98 -63.689360252880  99.53088 41 309.124 (10.0000000000,10.0000000000)
251900740031 001 slew                 public     Y   6.46404  6.21745  115    0    0    0    0    0 59759.3889026381 59759.3902336574                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1044480 -56.08468 59774.5357638889  26.13567          22 8215.39103439810 8215.38970337880 59777.7343171296 23 23 111.48493 9102230178234370 9102230057648130 22 -63.697871535503  99.52822 41 309.202 (10.0000000000,10.0000000000)
245500120021 001 slew                 public     Y  12.97237  5.76910  131  132    0  131  131    0 59587.3224467068 59587.3239744857 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                           6934528 -57.10246  59611.757650463 -19.85773 24550001 41 8043.32477522642 8043.32324744755 59613.4796296296 41 41 123.13871 9086641508450300 9086641370038270 21 109.963112415368 285.06348 41 309.247 (10.0000000000,10.0000000000)
009600180010 001 pointing             public     Y   9.38504  4.83681 1998 1979 1959    0 1806 1968  52849.847581046 52849.8707292061 88600380001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      67840000 -57.85896 55204.6407291667  23.32106 00960004 41 1305.87147207643 1305.84832391634 55207.6407291667 23 41 116.41428   25892728340480   25890631188480 42 -66.590640462123 101.47562 41 311.943 (10.0000000000,10.0000000000)
245500170010 001 pointing             public     Y  13.37829  5.97511 2878 2877 2856 2878 2878    0 59587.4659074544 59587.4997847919 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                         132046848 -56.89283  59611.791412037 -22.77695 24550001 41 8043.50058553267 8043.46670819516 59613.4814930556 41 41 123.87663 9086657436319740 9086654367137790 42 112.908424643472 285.89713 41 313.997 (10.0000000000,10.0000000000)
009600180021 001 slew                 public     Y   8.29273  5.04364  120   22   12    0  119    0 52849.8707292061 52849.8721180957 88600380001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       5933056 -57.52651 55204.6409953704  23.70903 00960004 41 1305.87286096604 1305.87147207643 55207.6409953704 23 41 114.43711   25892854169600   25892728340480 21 -66.193125377304 100.51398 41 314.233 (10.0000000000,10.0000000000)
251900140010 001 pointing             public     Y  12.56550  5.40561 4703 4706 4705 4709 4710    0 59757.5930682261 59757.6483228919 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    185843712 -57.46490 59774.3431481481  25.75922 25190002 41 8213.64912363268 8213.59386896680 59777.7051736111 41 41 122.38772 9102072366497790 9102067360595970 42 -64.117206798895 105.18262 41 315.033 (10.0000000000,10.0000000000)
251900090010 001 pointing             public     Y  13.62608  6.11114 3286 3284 3258 3286 3286    0 59757.3923041989 59757.4309037636 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    132964352 -56.75233 59774.3227546296  22.61461 25190001 41 8213.43170450430 8213.39310493968 59777.7030671296 41 41 124.32232 9102052668997630 9102049171996670 42 -67.248915022732 106.18229 41 317.537 (10.0000000000,10.0000000000)
009600170010 001 pointing             public     Y  11.39183  4.83825 1998 1978 1959    0 1806 1968 52849.8230439963 52849.8461921564 88600380001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      68112384 -58.00203 55204.6401736111  22.79486 00960004 41 1305.84693502674 1305.82378686668 55207.6401736111 23 41 120.17130   25890505359360   25888408207360 42 -67.119006655486 103.43041 41 320.578 (10.0000000000,10.0000000000)
244200810010 001 pointing             public     Y  12.66104  5.33339  785    0    0    0    0    0 59554.7300377618 59554.7392854563                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1515520 -57.53779 59570.2112962963 -22.86511          22 8010.74008619703 8010.73083850254 59570.4464930556 23 23 122.56381 9083689436708860 9083688598896640 22 112.970206553431 284.91721 41 321.593 (10.0000000000,10.0000000000)
251900030010 001 pointing             public     Y  11.82167  4.91278  784    0    0  626  626    0  59757.181482279 59757.1907415457                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             18030592 -57.94327 59774.3039467593  22.90967          22 8213.19154228646 8213.18228301975 59777.7009490741 41 41 120.98349 9102030911045630 9102030072184830 21 -67.001021366281 103.90342 41 323.890 (10.0000000000,10.0000000000)
245700560010 001 pointing             public     Y   6.25187  6.07678 2865 2863 2843 2865 2865    0 59594.3918727359 59594.4257153496 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                         127320064 -56.18489 59636.2054166667 -27.21236 24570005 41 8050.42651609031 8050.39267347669 59638.4699768519 41 41 111.06698 9087284904198140 9087281838161920 42 117.378962678500 279.38986 41 323.998 (10.0000000000,10.0000000000)
245900520021 001 slew                 public     Y  11.07580  4.70403  135   33    0    0    0    0  59599.508774083 59599.5103481581 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                      6799360 -58.12106 59616.4633564815 -19.86933 24590006 41 8055.51114889883 8055.50957482378 59618.5892824074 23 23 119.56453 9087745556217860 9087745413611520 22 109.939326191310 282.77987 41 324.138 (10.0000000000,10.0000000000)
251900030021 001 slew                 public     Y  11.81968  4.90607   88    0    0   38   39    0 59757.1907415457 59757.1917600651                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2711552 -57.94991 59774.3051273148  22.91393          22 8213.19256080579 8213.19154228646 59777.7009606482 98 98 120.97937 9102031003320320 9102030911045630 21 -66.996980247738 103.89903 41 324.230 (10.0000000000,10.0000000000)
245500060021 001 slew                 public     Y  11.06989  4.69332  131  132    0  131  132    0 59587.1102243233 59587.1117521023 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                           7024640 -58.13144 59611.7147916667 -19.97233 24550001 41 8043.11255284307 8043.11102506407 59613.4773032407 41 41 119.55232 9086622281760770 9086622143348740 21 110.042397404940 282.77963 41 324.699 (10.0000000000,10.0000000000)
251900040010 001 pointing             public     Y  11.81608  4.89175 3300  965    0 3300 3300    0 59757.1917600651 59757.2305100958 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                     89554944 -57.96411    59774.3065625  22.91222 25190001 98 8213.23131083651 8213.19256080579 59777.7011921296 41 41 120.97180 9102034513952770 9102031003320320 42 -66.999217269927 103.88917 41 324.969 (10.0000000000,10.0000000000)
244200810021 001 slew                 public     Y  12.68800  5.26970  115    0    0    0    0    0 59554.7392854563 59554.7406164762                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               937984 -57.60162 59570.2119791667 -22.90004          22 8010.74141721690 8010.74008619703 59570.4464930556 23 23 122.61323 9083689557295100 9083689436708860 22 113.002811317270 284.92088 41 325.714 (10.0000000000,10.0000000000)
251700520021 001 slew                 public     Y   9.38831  4.58484  115  116    0  116  115    0 59753.9381113556 59753.9394539491 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                      5468160 -58.10995 59768.9326388889  22.93850 25170003 41 8209.94025468984 8209.93891209633 59769.8323726852 41 41 116.37207 9101736354512900 9101736232878080 21 -66.983640451578 101.33318 41 326.941 (10.0000000000,10.0000000000)
009600160021 001 slew                 public     Y  12.32062  5.04303  120   28   27    0  120    0 52849.8216551067 52849.8230439963 88600380001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       6072320 -57.82450 55204.6389467593  22.63334 00960004 41 1305.82378686668 1305.82239797709 55207.6389467593 23 41 121.92387   25888408207360   25888282378240 21 -67.273795322385 104.42919 41 327.872 (10.0000000000,10.0000000000)
245500220010 001 pointing             public     Y  11.57742  4.75453 2885 2884 2864 2885 2885    0 59587.6425626636 59587.6764400003 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                         131223552 -58.09314 59611.8291435185 -22.96508 24550001 41 8043.67724074106 8043.64336340430  59613.483587963 41 41 120.51408 9086673440735230 9086670371553280 42 113.048942473768 283.59720 41 328.417 (10.0000000000,10.0000000000)
117800010021 001 slew                 public     Y   9.99173 15.50823    0   41   39    0    0  120 56084.0599484641 56084.0613373539                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1781760 -47.27275 56111.3074652778  17.04766          98 4540.06210337243 4540.06071448265 56114.3074652778 31 31 118.85752  318900407369728  318900281540608 21 -72.287312440180 104.87272 31 330.494 (10.0000000000,10.0000000000)
244200820010 001 pointing             public     Y  12.74204  5.14233  897    0    0    0    0    0 59554.7406164762 59554.7515076908                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1556480 -57.72922  59570.212650463 -22.97892          22 8010.75230843157 8010.74141721690  59570.446724537 23 23 122.71285 9083690544005120 9083689557295100 22 113.077132973129 284.92899 41 333.961 (10.0000000000,10.0000000000)
009600130021 001 slew                 public     Y  14.53891  6.63671  120   26   18    0  120    0 52849.7480786803 52849.7494675699 88600380001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                       6066176 -56.19591 55204.6367592593  22.58318 00960004 41 1305.75021044029 1305.74882155069 55207.6367592593 23 41 125.93126   25881742409728   25881616580608 21 -67.255956278966 107.31272 41 336.620 (10.0000000000,10.0000000000)
252500650031 001 slew                 public     Y  14.74785  6.92186  687    0    0    0    0    0 59775.3963564078 59775.4043193764                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1490944 -55.90082  59827.581099537  24.50966          22 8231.40512011714 8231.39715714852 59828.4777083333 23 23 126.27698 9103681004765180 9103680283344900 22 -65.298393601078 107.92080 41 336.873 (10.0000000000,10.0000000000)
245700550021 001 slew                 public     Y   6.81915  5.34918  118  119    0  117  118    0 59594.3904954203 59594.3918727359 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                           6139904 -57.00135 59636.2030671296 -26.95165 24570005 41 8050.39267347669 8050.39129616103 59638.4697337963 41 41 111.84059 9087281838161920 9087281713381380 21 117.079150075229 279.54797 41 337.079 (10.0000000000,10.0000000000)
245900490010 001 pointing             public     Y   8.66571  4.49772 3288   25 3264    0    0    0 59599.3500239833 59599.3886119705 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    141115392 -58.11540  59616.443287037 -20.48128 24590006 41 8055.38941271119 8055.35082472401 59618.5878935185 98 98 114.99852 9087734527295490 9087731031343100 22 110.547399774740 280.34937 41 339.547 (10.0000000000,10.0000000000)
245500030010 001 pointing             public     Y   8.65238  4.49453 2876 2672 2850 2876 2876    0 59586.9702936498 59587.0041825683 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                         136056832 -58.11692 59611.6906481481 -20.29150 24550001 41 8043.00498330907 8042.97109439056 59613.4759027778 41 41 114.97280 9086612536295420 9086609466064900 42 110.356861163297 280.31784 41 339.920 (10.0000000000,10.0000000000)
016100000041 001 slew                 public     Y  15.02069  7.25780    0    0    0    0    0    0  53042.090810418 53042.1348382195                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2318336 -55.55029 55204.4469675926 -22.28376          22 1498.13558108984 1498.09155328841 55207.4469675926 23 23 126.72371   43311263907840   43307275124736 22 112.473531395895 288.01230 31 340.228 (10.0000000000,10.0000000000)
117800010010 001 pointing             public     Y   9.90996 15.77103    0    0    0    0    0 1191  56084.046001696 56084.0599484641                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1261568 -47.00530 56111.3068287037  16.89333          22 4540.06071448265 4540.04676771448 56114.3068287037 31 31 118.76766  318900281540608  318899018006528 21 -72.424767887924 104.83033 31 346.302 (10.0000000000,10.0000000000)
009600190010 001 pointing             public     Y   7.37792  4.83144 1998 1980 1959    0 1806 1960 52849.8721180957 52849.8952662558 88600380001                                                                                                                                                                                                                                                Calibration          Public                                                                                                                                                                                                                                                      67984384 -57.60398 55204.6418518519  23.88442 00960004 41 1305.89600912619 1305.87286096604 55207.6418518519 23 41 112.69826   25894951321600   25892854169600 42 -66.025081564127  99.52292 41 347.119 (10.0000000000,10.0000000000)
251700450010 001 pointing             public     Y   5.75300  6.00853 3322 3320 3295 3322 3322    0 59753.6192685261   59753.65785652 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    131043328 -56.15719 59768.9052546296  22.92772 25170003 41 8209.65865726076 8209.62006926683 59769.8293055556 41 41 110.16883 9101710842658820 9101707346706430 42 -66.938336077958  98.30471 41 347.852 (10.0000000000,10.0000000000)
238800810021 001 slew                 public     Y  12.22562 15.43970 1323    0    0    0    0    0 59411.0351052841 59411.0504177995                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1884160 -47.42760 59452.7044097222  24.19806          22 7867.05121854023 7867.03590602486 59453.4144328704 23 23 122.02878 9070671670804480 9070670283538430 22 -64.834240556561 109.35522 41 351.394 (10.0000000000,10.0000000000)
252000790010 001 pointing             public     Y   7.79446  4.49722 3406 3405 3382 3406 3406    0 59761.7122721342 59761.7521564182 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    134746112 -57.99797 59780.3389930556  26.18119 25200004 41 8217.75295715894 8217.71307287496 59780.5385185185 41 41 113.37189 9102444161138690 9102440547745790 42 -63.731775511186 100.01063 41 355.287 (10.0000000000,10.0000000000)
251900190010 001 pointing             public     Y  10.85592  4.09808 4773 4783 4759 4788 4785    0 59757.8101401249 59757.8662049749 19200230003                                                                                                                                                                                                                                                General              Dr. Volodymyr Savchenko                                                                                                                                                                                                                                    189845504 -58.71374      59774.36125  26.01508 25190002 41 8213.86700571562 8213.81094086568 59777.7071064815 41 41 119.08157 9102092105940990 9102087026638850 42 -63.913210993975 102.85988 41 357.761 (10.0000000000,10.0000000000)
252000780021 001 slew                 public     Y   7.81134  4.43029  115  115    0  114  114    0 59761.7109411149 59761.7122721342                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              5427200 -58.06666 59780.3362615741  26.17104          41 8217.71307287496 8217.71174185561  59780.538287037 41 41 113.38460 9102440547745790 9102440427159550 21 -63.744546238180  99.99341 41 358.660 (10.0000000000,10.0000000000)
252000780010 001 pointing             public     Y   7.82079  4.39253  781  780    0  690  690    0  59761.701693424 59761.7109411149                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             31985664 -58.10540 59780.3355324074  26.18136          41 8217.71174185561 8217.70249416469  59780.538287037 41 41 113.39166 9102440427159550 9102439589347330 21 -63.735624112338  99.98517 41 360.571 (10.0000000000,10.0000000000)
231701040021 001 slew                 public     Y  14.53547  5.99023  920    0    0    0    0    0 59222.1604948818 59222.1711546101                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1540096 -56.84184  59238.796087963 -22.15330          22 7678.17195535085 7678.16129562257  59239.798912037 23 23 125.98042 9053559794434050 9053558828695550 22 112.281431612235 286.98401 41 361.207 (10.0000000000,10.0000000000)
245600430010 001 pointing             public     Y   5.53050  5.88239 2908 2906 2887 2900 2908    0 59591.2543244977 59591.2882018335 18200040003                                                                                                                                                                                                                                                General              Dr. Thomas Siegert                                                                                                                                                                                                                                         127352832 -56.23628 59615.0363541667 -24.17906 24560007 41 8047.28900257425 8047.25512523843 59618.4938657407 41 41 109.73359 9087000655167490 9086997585985540 42 114.315301519773 278.18182 41 362.694 (10.0000000000,10.0000000000)
266500000012 001 other                private    Y   4.68304  7.00744    0    0    0    0    0    0 60145.4623503835 60145.4625008466                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               786432 -54.95802 60161.1653935185  24.85239          22 8601.46330158732 8601.46315112422 60162.9426851852 23 23 108.70002 9137207129407490 9137207115776000 22 -64.947728927698  97.94675 41 362.988 (10.0000000000,10.0000000000)
