SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  249 / LENGTH OF ROW                                  NAXIS2  =                  627 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   20 / NUMBER OF FIELDS                                                                                                               EXTNAME = 'INTSCW'             / EXTENSION NAME                                 TABLE   = 'HEASARC_INTSCW'     / TABLE DESIGNATOR                               TAB_DESC= 'INTEGRAL SCIENCE WINDOW DATA'                                        TAB_URL = 'HTTPS://HEASARC.GSFC.NASA.GOV/W3BROWSE/INTEGRAL/INTSCW.HTML'                                                                                         TTYPE1  = 'SCW_ID'                                                              TFORM1  = 'A12     '                                                            TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'A7      '                                                            TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'A8      '                                                            TBCOL3  =                   22                                                  TTYPE4  = 'STATUS'                                                              TFORM4  = 'A7      '                                                            TBCOL4  =                   31                                                  TTYPE5  = 'DATA_IN_HEASARC'                                                     TFORM5  = 'A15     '                                                            TBCOL5  =                   39                                                  TTYPE6  = 'RA'                                                                  TFORM6  = 'F9.0    '                                                            TUNIT6  = 'DEGREE'                                                              TDISP6  = 'F9.5'                                                                TBCOL6  =                   55                                                  TTYPE7  = 'DEC'                                                                 TFORM7  = 'F9.0    '                                                            TUNIT7  = 'DEGREE'                                                              TDISP7  = 'F9.5'                                                                TBCOL7  =                   65                                                  TTYPE8  = 'GOOD_SPI'                                                            TFORM8  = 'I8      '                                                            TUNIT8  = 'S'                                                                   TBCOL8  =                   75                                                  TTYPE9  = 'GOOD_ISGRI'                                                          TFORM9  = 'I10     '                                                            TUNIT9  = 'S'                                                                   TBCOL9  =                   84                                                  TTYPE10 = 'GOOD_PICSIT'                                                         TFORM10 = 'I11     '                                                            TUNIT10 = 'S'                                                                   TBCOL10 =                   95                                                  TTYPE11 = 'GOOD_JEMX1'                                                          TFORM11 = 'I10     '                                                            TUNIT11 = 'S'                                                                   TBCOL11 =                  107                                                  TTYPE12 = 'GOOD_JEMX2'                                                          TFORM12 = 'I10     '                                                            TUNIT12 = 'S'                                                                   TBCOL12 =                  118                                                  TTYPE13 = 'GOOD_OMC'                                                            TFORM13 = 'I8      '                                                            TUNIT13 = 'S'                                                                   TBCOL13 =                  129                                                  TTYPE14 = 'START_DATE'                                                          TFORM14 = 'F16.0   '                                                            TUNIT14 = 'MJD'                                                                 TBCOL14 =                  138                                                  TTYPE15 = 'END_DATE'                                                            TFORM15 = 'F16.0   '                                                            TUNIT15 = 'MJD'                                                                 TBCOL15 =                  155                                                  TTYPE16 = 'OBS_ID'                                                              TFORM16 = 'A11     '                                                            TBCOL16 =                  172                                                  TTYPE17 = 'OBS_TYPE'                                                            TFORM17 = 'A11     '                                                            TBCOL17 =                  184                                                  TTYPE18 = 'PI_NAME'                                                             TFORM18 = 'A27     '                                                            TBCOL18 =                  196                                                  TTYPE19 = 'DATA_SIZE'                                                           TFORM19 = 'F9.0    '                                                            TUNIT19 = 'BYTE'                                                                TDISP19 = 'F9.0'                                                                TBCOL19 =                  224                                                  TTYPE20 = 'SEARCH_OFFSET_'                                                      TFORM20 = 'A15     '                                                            TBCOL20 =                  234                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             244000490010 001     POINTING PUBLIC  Y               112.21029 -14.54372     1736       1734        1710       1736       1736        0 59548.6284011461  59548.649246073 18200080092 GENERAL     DR. ANGELA BAZZANO           80154624 2763.494 (CRAB)
244000770021 001     SLEW     PUBLIC  Y               114.48724 -28.12774      138        139           0        137        138        0 59549.2650915599 59549.2667003577 18200080097 GENERAL     DR. ANGELA BAZZANO            7049216 3499.204 (CRAB)
243700500021 001     SLEW     PUBLIC  Y               117.09326 -26.48059      136        136           0        134        136        0 59540.5903975246 59540.5919715998 18200080098 GENERAL     DR. ANGELA BAZZANO            6889472 3499.271 (CRAB)
243800410010 001     POINTING PUBLIC  Y               141.33621  69.52686     3553       3544        3516       3546       3546        0  59542.754392191 59542.7957463908 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157446144 3502.238 (CRAB)
244000730021 001     SLEW     PUBLIC  Y               119.09113 -25.18587      115        116           0        115        115        0 59549.1760174048 59549.1773599986 18200080097 GENERAL     DR. ANGELA BAZZANO            5742592 3504.570 (CRAB)
243800430021 001     SLEW     PUBLIC  Y               135.20270  73.47713      132        132           0        130        130        0 59542.9280497415 59542.9295775206 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6750208 3506.988 (CRAB)
243800410021 001     SLEW     PUBLIC  Y               140.68101  70.55686      115        115           0        114        114        0 59542.7957463908 59542.7970774104 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6041600 3514.731 (CRAB)
244000780010 001     POINTING PUBLIC  Y               113.94600 -28.93983     1763       1755        1741       1761       1761        0 59549.2667003577 59549.2874411173 18200080097 GENERAL     DR. ANGELA BAZZANO           80617472 3524.019 (CRAB)
243800420010 001     POINTING PUBLIC  Y               139.88858  71.64569     3493       3516        3500       3473       3487        0 59542.7970774104 59542.8384316109 18200120003 GENERAL     DR. ILYA MEREMINSKIY        156155904 3528.357 (CRAB)
243800580010 001     POINTING PUBLIC  Y               147.30174  63.83867     3550       3548        3510       3542       3550        0 59543.5288951968 59543.5701683837 18200120003 GENERAL     DR. ILYA MEREMINSKIY        156811264 3529.119 (CRAB)
243700510010 001     POINTING PUBLIC  Y               116.67550 -27.40275     1945       1944        1923       1942       1945        0 59540.5919715998 59540.6148419866 18200080098 GENERAL     DR. ANGELA BAZZANO           86757376 3530.402 (CRAB)
244000730010 001     POINTING PUBLIC  Y               118.48663 -26.21186     1799       1795        1759       1795       1795        0 59549.1551840525 59549.1760174048 18200080097 GENERAL     DR. ANGELA BAZZANO           79736832 3532.184 (CRAB)
243800570021 001     SLEW     PUBLIC  Y               146.98280  64.91961      137        137           0        135        136        0 59543.5273095472 59543.5288951968 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6963200 3537.068 (CRAB)
243700490021 001     SLEW     PUBLIC  Y               119.12095 -25.93321      116        116           0        115        116        0 59540.5661382482 59540.5674808417 18200080098 GENERAL     DR. ANGELA BAZZANO            5791744 3540.423 (CRAB)
243800420021 001     SLEW     PRIVATE Y               138.82262  72.82051      115        115           0        113        114        0 59542.8384316109 59542.8397626305                                                       5988352 3542.409 (CRAB)
243800380021 001     SLEW     PUBLIC  Y               146.92770  65.48037      132        132           0        130        132        0 59542.6675171233 59542.6690449022 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6758400 3544.386 (CRAB)
243800570010 001     POINTING PUBLIC  Y               146.62091  65.99184     3519       3517        3484       3519       3519        0 59543.4860247862 59543.5273095472 18200120003 GENERAL     DR. ILYA MEREMINSKIY        155365376 3545.243 (CRAB)
243800430010 001     POINTING PUBLIC  Y               137.86333  73.71406     7557       7561        7541       7576       7571        0 59542.8397626305 59542.9280497415 18200120003 GENERAL     DR. ILYA MEREMINSKIY        330792960 3553.096 (CRAB)
243800560021 001     SLEW     PUBLIC  Y               146.28280  67.01843      137        137           0        136        136        0 59543.4844391366 59543.4860247862 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6828032 3554.617 (CRAB)
244000720021 001     SLEW     PUBLIC  Y               117.95828 -27.08166      115        116           0        115        115        0 59549.1538414587 59549.1551840525 18200080097 GENERAL     DR. ANGELA BAZZANO            6057984 3556.008 (CRAB)
243800530021 001     SLEW     PUBLIC  Y               140.65925  72.22950      132        132           0        131        130        0 59543.3558279053 59543.3573556845 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6766592 3556.353 (CRAB)
244000780021 001     SLEW     PUBLIC  Y               113.26078 -29.96809      114        115           0         73         80        0 59549.2874411173  59549.288772137 18200080097 GENERAL     DR. ANGELA BAZZANO            5967872 3556.592 (CRAB)
243700510021 001     SLEW     PUBLIC  Y               116.21314 -28.40646      135        135           0        133        134        0 59540.6148419866 59540.6164044877 18200080098 GENERAL     DR. ANGELA BAZZANO            6799360 3564.881 (CRAB)
243800560010 001     POINTING PUBLIC  Y               145.85500  68.14091     3511       3509        3475       3511       3511        0 59543.4431543757 59543.4844391366 18200120003 GENERAL     DR. ILYA MEREMINSKIY        156995584 3565.120 (CRAB)
243800550021 001     SLEW     PUBLIC  Y               145.44848  69.12851      137        137           0        135        134        0 59543.4415687261 59543.4431543757 18200120003 GENERAL     DR. ILYA MEREMINSKIY          7000064 3575.143 (CRAB)
243700490010 001     POINTING PUBLIC  Y               119.81546 -26.17225     1921       1920        1899       1921       1921        0 59540.5432215654 59540.5661382482 18200080098 GENERAL     DR. ANGELA BAZZANO           86290432 3575.179 (CRAB)
244000790010 001     POINTING PUBLIC  Y               112.67458 -30.81247     4963       2081           0          0          0        0  59549.288772137 59549.3502999711 18200080097 GENERAL     DR. ANGELA BAZZANO           99942400 3583.651 (CRAB)
244000720010 001     POINTING PUBLIC  Y               117.31671 -28.11619     1771       1769        1748       1745       1745        0 59549.1330775509 59549.1538414587 18200080097 GENERAL     DR. ANGELA BAZZANO           79638528 3585.059 (CRAB)
243800550010 001     POINTING PUBLIC  Y               144.88417  70.28481     3535       3533        3499       3467       3467        0 59543.4002955393 59543.4415687261 18200120003 GENERAL     DR. ILYA MEREMINSKIY        156631040 3586.918 (CRAB)
243800380010 001     POINTING PUBLIC  Y               148.72609  65.56422     3515       3503        3485       3515       3515        0 59542.6262323698 59542.6675171233 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157155328 3588.956 (CRAB)
243800540021 001     SLEW     PUBLIC  Y               144.38833  71.23451      138        138           0        138        137        0 59543.3986983156 59543.4002955393 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6987776 3597.544 (CRAB)
243700520010 001     POINTING PUBLIC  Y               115.73038 -29.40858     1921       1920        1899       1921       1921        0 59540.6164044877 59540.6392864487 18200080098 GENERAL     DR. ANGELA BAZZANO           86794240 3599.536 (CRAB)
243800370021 001     SLEW     PUBLIC  Y               148.43079  66.81939      137        137           0        135        135        0 59542.6246467205 59542.6262323698 18200120003 GENERAL     DR. ILYA MEREMINSKIY          7020544 3600.107 (CRAB)
244000650010 001     POINTING PUBLIC  Y               121.73279 -25.28020     1737       1735        1717       1737       1737        0 59548.9772324993 59548.9980658522 18200080097 GENERAL     DR. ANGELA BAZZANO           80154624 3601.518 (CRAB)
243800580021 001     SLEW     PUBLIC  Y               150.08537  63.96947      132        132           0        130        131        0 59543.5701683837 59543.5716961629 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6742016 3602.539 (CRAB)
243700480021 001     SLEW     PUBLIC  Y               119.41925 -27.11740      116        116           0        114        115        0 59540.5418789719 59540.5432215654 18200080098 GENERAL     DR. ANGELA BAZZANO            5943296 3605.831 (CRAB)
243800370010 001     POINTING PUBLIC  Y               148.18004  67.72603     3515       3498        3485       3515       3515        0 59542.5833619677 59542.6246467205 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157528064 3608.358 (CRAB)
243700800031 001     SLEW     PRIVATE Y               106.97117 -33.87019      668          0           0          0          0        0 59541.3657684489 59541.3734999357                                                       1404928 3608.407 (CRAB)
243800540010 001     POINTING PUBLIC  Y               143.66479  72.42286     3511       3509        3475       3510       3510        0 59543.3573556845 59543.3986983156 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157335552 3611.137 (CRAB)
244000710021 001     SLEW     PUBLIC  Y               116.71330 -29.07909      137        138           0        136        137        0 59549.1314803272 59549.1330775509 18200080097 GENERAL     DR. ANGELA BAZZANO            7012352 3613.014 (CRAB)
243800360021 001     SLEW     PUBLIC  Y               147.88614  68.76098      137        137           0        136        136        0 59542.5817763184 59542.5833619677 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6983680 3618.739 (CRAB)
244000650021 001     SLEW     PUBLIC  Y               121.10714 -26.38583      114        115           0        114        114        0 59548.9980658522 59548.9993968719 18200080097 GENERAL     DR. ANGELA BAZZANO            5996544 3629.582 (CRAB)
243800360010 001     POINTING PUBLIC  Y               147.51192  69.88528     3555       3532        3525       3547       3555        0  59542.540433696 59542.5817763184 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157900800 3630.297 (CRAB)
243700520021 001     SLEW     PUBLIC  Y               115.28587 -30.30571      115        115           0        114        115        0 59540.6392864487 59540.6406174682 18200080098 GENERAL     DR. ANGELA BAZZANO            5918720 3630.947 (CRAB)
244000710010 001     POINTING PUBLIC  Y               116.11158 -30.01314     1743       1741        1716       1740       1740        0 59549.1106469748 59549.1314803272 18200080097 GENERAL     DR. ANGELA BAZZANO           79855616 3640.664 (CRAB)
243700480010 001     POINTING PUBLIC  Y               118.94720 -28.20397     1921       1920        1899       1921       1921        0 59540.5189622893 59540.5418789719 18200080098 GENERAL     DR. ANGELA BAZZANO           86597632 3641.430 (CRAB)
243800350021 001     SLEW     PUBLIC  Y               147.09659  71.01652      116        116           0        116        115        0 59542.5390911025  59542.540433696 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6086656 3642.759 (CRAB)
244000660010 001     POINTING PUBLIC  Y               120.62537 -27.20778     1789       1787        1758       1789       1789        0 59548.9993968719 59549.0202417988 18200080097 GENERAL     DR. ANGELA BAZZANO           80076800 3650.732 (CRAB)
244000640021 001     SLEW     PUBLIC  Y               122.66386 -25.69452      131        132           0        131        131        0 59548.9757047201 59548.9772324993 18200080097 GENERAL     DR. ANGELA BAZZANO            6758400 3653.598 (CRAB)
243800350010 001     POINTING PUBLIC  Y               146.67188  72.04014     3515       3487        3485       3515       3515        0 59542.4977484808 59542.5390911025 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157872128 3654.590 (CRAB)
243800590010 001     POINTING PUBLIC  Y               152.23917  64.03330     3516       3514        3483       3509       3509        0 59543.5716961629  59543.613015646 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157147136 3658.965 (CRAB)
243800590021 001     SLEW     PUBLIC  Y               152.10814  65.22077      137        137           0        135        136        0  59543.613015646 59543.6146012957 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6950912 3667.517 (CRAB)
244000700021 001     SLEW     PUBLIC  Y               115.53074 -30.91099      114        115           0        115        115        0  59549.109315955 59549.1106469748 18200080097 GENERAL     DR. ANGELA BAZZANO            6000640 3668.127 (CRAB)
243700530010 001     POINTING PUBLIC  Y               114.72791 -31.39806     1945       1944        1923       1945       1945        0 59540.6406174682 59540.6635457257 18200080098 GENERAL     DR. ANGELA BAZZANO           87080960 3669.680 (CRAB)
243800340021 001     SLEW     PUBLIC  Y               146.20389  73.21013      115        115           0        114        114        0 59542.4964174614 59542.4977484808 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6045696 3670.150 (CRAB)
243700470021 001     SLEW     PUBLIC  Y               118.56887 -29.08206      116        116           0        115        114        0 59540.5176196958 59540.5189622893 18200080098 GENERAL     DR. ANGELA BAZZANO            6008832 3671.009 (CRAB)
243800600010 001     POINTING PUBLIC  Y               151.97530  66.20200     3516       3514        3484       3516       3516        0 59543.6146012957 59543.6558860565 18200120003 GENERAL     DR. ILYA MEREMINSKIY        156909568 3674.825 (CRAB)
244000660021 001     SLEW     PUBLIC  Y               120.03504 -28.24062      135        136           0        135        136        0 59549.0202417988 59549.0218158743 18200080097 GENERAL     DR. ANGELA BAZZANO            6918144 3678.862 (CRAB)
243800340010 001     POINTING PUBLIC  Y               145.72304  74.19133     3524       3493        3493       3524       3524        0 59542.4550632662 59542.4964174614 18200120003 GENERAL     DR. ILYA MEREMINSKIY        158146560 3683.246 (CRAB)
243800600021 001     SLEW     PUBLIC  Y               151.83645  67.40821      116        116           0        115        114        0 59543.6558860565 59543.6572286503 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6045696 3685.447 (CRAB)
243700400010 001     POINTING PUBLIC  Y               122.09817 -26.92822     1971        888        1151       1897       1897        0 59540.3245177141 59540.3474459699 18200080098 GENERAL     DR. ANGELA BAZZANO           81010688 3688.911 (CRAB)
243800610010 001     POINTING PUBLIC  Y               151.70226  68.36897     3573       3569        3518       3525       3525        0 59543.6572286503 59543.6985828554 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157396992 3694.206 (CRAB)
244000700010 001     POINTING PUBLIC  Y               114.86359 -31.90686     1740       1738        1716       1740       1740        0 59549.0884941767  59549.109315955 18200080097 GENERAL     DR. ANGELA BAZZANO           79843328 3699.034 (CRAB)
243800610021 001     SLEW     PUBLIC  Y               151.58661  69.11895      116        116           0        115        115        0 59543.6985828554 59543.6999254493 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6041600 3701.343 (CRAB)
244000670010 001     POINTING PUBLIC  Y               119.50313 -29.14453     1793       1789        1759       1758       1758        0 59549.0218158743 59549.0426029306 18200080097 GENERAL     DR. ANGELA BAZZANO           79929344 3703.917 (CRAB)
243700530021 001     SLEW     PUBLIC  Y               114.16337 -32.49576      134        134           0        133        133        0 59540.6635457257 59540.6650966527 18200080098 GENERAL     DR. ANGELA BAZZANO            6787072 3709.562 (CRAB)
243700470010 001     POINTING PUBLIC  Y               118.05100 -30.23025     1937       1936        1915       1937       1937        0 59540.4947030133 59540.5176196958 18200080098 GENERAL     DR. ANGELA BAZZANO           87154688 3709.907 (CRAB)
243800620010 001     POINTING PUBLIC  Y               151.30504  70.53680     3524       3520        3490       3524       3524        0 59543.6999254493 59543.7412680801 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157302784 3714.912 (CRAB)
244000640010 001     POINTING PUBLIC  Y               123.89367 -26.22842     1757       1755        1733       1757       1757        0 59548.9548597931 59548.9757047201 18200080097 GENERAL     DR. ANGELA BAZZANO           80191488 3721.951 (CRAB)
243700400021 001     SLEW     PUBLIC  Y               121.64666 -28.05710      115        115           0        114        113        0 59540.3474459699 59540.3487769893 18200080098 GENERAL     DR. ANGELA BAZZANO            5959680 3724.660 (CRAB)
243800620021 001     SLEW     PUBLIC  Y               151.06679  71.74766      137        137           0        135        135        0 59543.7412680801 59543.7428537297 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6803456 3728.020 (CRAB)
244000670021 001     SLEW     PUBLIC  Y               118.95656 -30.06029      114        115           0        115        114        0 59549.0426029306 59549.0439339504 18200080097 GENERAL     DR. ANGELA BAZZANO            6017024 3729.957 (CRAB)
243700390021 001     SLEW     PUBLIC  Y               123.07725 -27.23523      115         36           0        115        114        0 59540.3231866947 59540.3245177141 18200080098 GENERAL     DR. ANGELA BAZZANO            6045696 3737.300 (CRAB)
243800630010 001     POINTING PUBLIC  Y               150.83005  72.70303     3556       3554        3518       3543       3551        0 59543.7428537297   59543.78413849 18200120003 GENERAL     DR. ILYA MEREMINSKIY        156536832 3738.473 (CRAB)
243700540010 001     POINTING PUBLIC  Y               113.68933 -33.38378     1960       1958        1935       1960       1952        0 59540.6650966527 59540.6879786141 18200080098 GENERAL     DR. ANGELA BAZZANO           86818816 3742.140 (CRAB)
243700460021 001     SLEW     PUBLIC  Y               117.55409 -31.28629      116        116           0        114        116        0 59540.4933604198 59540.4947030133 18200080098 GENERAL     DR. ANGELA BAZZANO            6021120 3746.021 (CRAB)
244000630021 001     SLEW     PUBLIC  Y               123.34996 -27.22599      114        115           0        115        114        0 59548.9535287733 59548.9548597931 18200080097 GENERAL     DR. ANGELA BAZZANO            6033408 3746.588 (CRAB)
243700410010 001     POINTING PUBLIC  Y               121.26759 -28.97314     1947       1946        1922       1947       1947        0 59540.3487769893 59540.3717052452 18200080098 GENERAL     DR. ANGELA BAZZANO           87093248 3753.969 (CRAB)
244000680010 001     POINTING PUBLIC  Y               118.33104 -31.06547     1741       1739        1717       1741       1741        0 59549.0439339504 59549.0647788771 18200080097 GENERAL     DR. ANGELA BAZZANO           79446016 3758.802 (CRAB)
243800330021 001     SLEW     PUBLIC  Y               150.97871  74.34072      115        115           0        114        114        0 59542.4537322468 59542.4550632662 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6062080 3767.171 (CRAB)
244000630010 001     POINTING PUBLIC  Y               122.82279 -28.17922     1796       1793        1758       1795       1795        0 59548.9327301424 59548.9535287733 18200080097 GENERAL     DR. ANGELA BAZZANO           80138240 3770.813 (CRAB)
244000690021 001     SLEW     PUBLIC  Y               116.32218 -32.60862      131        132           0        131        130        0 59549.0869663975 59549.0884941767 18200080097 GENERAL     DR. ANGELA BAZZANO            6750208 3775.101 (CRAB)
243700460010 001     POINTING PUBLIC  Y               117.08954 -32.23969     1954       1953        1932       1828       1828        0 59540.4704553115 59540.4933604198 18200080098 GENERAL     DR. ANGELA BAZZANO           86401024 3778.960 (CRAB)
243800310010 001     POINTING PRIVATE Y               153.72975  72.15675      747        746           0        722        722        0  59542.358431256 59542.3676326512                                                      36007936 3781.819 (CRAB)
243800310021 001     SLEW     PRIVATE Y               153.73817  72.16996      115        115           0        114        113        0 59542.3676326512 59542.3689636706                                                       6062080 3782.136 (CRAB)
243800320010 001     POINTING PUBLIC  Y               153.75484  72.19508     3588       3542        3557       3574       3574        0 59542.3689636706 59542.4110470326 18200120003 GENERAL     DR. ILYA MEREMINSKIY        161382400 3782.749 (CRAB)
244000680021 001     SLEW     PUBLIC  Y               117.72014 -32.03444      114        115           0        113        113        0 59549.0647788771 59549.0661098968 18200080097 GENERAL     DR. ANGELA BAZZANO            6004736 3787.434 (CRAB)
243700410021 001     SLEW     PUBLIC  Y               120.77045 -30.14117      115        115           0        114        113        0 59540.3717052452 59540.3730362646 18200080098 GENERAL     DR. ANGELA BAZZANO            5971968 3791.844 (CRAB)
244000620021 001     SLEW     PUBLIC  Y               122.35569 -29.01623      118        119           0        117        119        0 59548.9313528263 59548.9327301424 18200080097 GENERAL     DR. ANGELA BAZZANO            6193152 3792.710 (CRAB)
243800320021 001     SLEW     PUBLIC  Y               153.73610  73.19278      115        115           0        115        114        0 59542.4110470326  59542.412378052 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6098944 3795.142 (CRAB)
243700390010 001     POINTING PUBLIC  Y               124.40166 -27.63522     1923        476        1900       1923       1923        0  59540.300258439 59540.3231866947 18200080098 GENERAL     DR. ANGELA BAZZANO           84185088 3802.432 (CRAB)
244000170010 001     POINTING PUBLIC  Y               157.93092  64.21394     4206       4158        3480       4216       4212        0 59547.6533425178 59547.7094073672 18200120003 GENERAL     DR. ILYA MEREMINSKIY        213053440 3808.214 (CRAB)
243800630021 001     SLEW     PUBLIC  Y               154.82504  72.74878      132        132           0        131        131        0   59543.78413849 59543.7856662692 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6746112 3808.384 (CRAB)
243800330010 001     POINTING PUBLIC  Y               153.68996  74.36845     3556       3513        3526       3508       3508        0  59542.412378052 59542.4537322468 18200120003 GENERAL     DR. ILYA MEREMINSKIY        158687232 3810.059 (CRAB)
244000160021 001     SLEW     PUBLIC  Y               157.81337  65.66052      135        136           0        134        135        0 59547.6517684427 59547.6533425178 18200120003 GENERAL     DR. ILYA MEREMINSKIY          7020544 3811.959 (CRAB)
244000160010 001     POINTING PUBLIC  Y               157.74146  66.38617     3572       3511        3526       3525       3525        0  59547.610414251 59547.6517684427 18200120003 GENERAL     DR. ILYA MEREMINSKIY        159600640 3814.059 (CRAB)
244000690010 001     POINTING PUBLIC  Y               117.10396 -32.97189     1754       1752        1733       1754       1754        0 59549.0661098968 59549.0869663975 18200080097 GENERAL     DR. ANGELA BAZZANO           79859712 3815.404 (CRAB)
243700450021 001     SLEW     PUBLIC  Y               116.57905 -33.28299      134        134           0        132        133        0 59540.4689043845 59540.4704553115 18200080098 GENERAL     DR. ANGELA BAZZANO            6795264 3815.828 (CRAB)
244000150021 001     SLEW     PUBLIC  Y               157.68563  67.34823      114        115           0        113        114        0 59547.6090832317  59547.610414251 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6094848 3818.329 (CRAB)
243700420010 001     POINTING PUBLIC  Y               120.38892 -31.00314     1948       1952        1940       1927       1925        0 59540.3730362646 59540.3959645206 18200080098 GENERAL     DR. ANGELA BAZZANO           86175744 3820.017 (CRAB)
244000620010 001     POINTING PUBLIC  Y               121.71925 -30.12544     1765       1763        1741       1765       1765        0 59548.9105541954 59548.9313528263 18200080097 GENERAL     DR. ANGELA BAZZANO           79986688 3822.255 (CRAB)
244000150010 001     POINTING PUBLIC  Y               157.58513  68.55566     3589       3494        3560       3589       3589        0 59547.5670114472 59547.6090832317 18200120003 GENERAL     DR. ILYA MEREMINSKIY        162123776 3823.846 (CRAB)
244000140021 001     SLEW     PRIVATE Y               157.62664  68.54688      115        116           0        114        116        0 59547.5656688538 59547.5670114472                                                       6160384 3824.692 (CRAB)
244000140010 001     POINTING PRIVATE Y               157.64813  68.54156      799        796           0        782        775        0  59547.556409589 59547.5656688538                                                      36585472 3825.125 (CRAB)
243700380021 001     SLEW     PUBLIC  Y               124.05875 -28.55522      115         35           0        113        114        0 59540.2989274196  59540.300258439 18200080098 GENERAL     DR. ANGELA BAZZANO            6062080 3831.013 (CRAB)
244000540010 001     POINTING PRIVATE Y               126.09483 -27.13472      776        774           0        776        776        0 59548.7444544972 59548.7537021913                                                      35762176 3842.552 (CRAB)
244000540021 001     SLEW     PRIVATE Y               126.09514 -27.13645       87         88           0         86         87        0 59548.7537021913 59548.7547207108                                                       4829184 3842.638 (CRAB)
244000550010 001     POINTING PUBLIC  Y               126.09487 -27.14158     1746       1744        1725       1746       1746        0 59548.7547207108 59548.7755772126 18200080097 GENERAL     DR. ANGELA BAZZANO           80388096 3842.849 (CRAB)
243800650010 001     POINTING PUBLIC  Y               157.84200  70.55527     3482       3478        1715       1417       1425        0 59543.8283399196 59543.8692080127 18200120003 GENERAL     DR. ILYA MEREMINSKIY        150454272 3843.531 (CRAB)
244000270010 001     POINTING PUBLIC  Y               159.33971  65.48898     3518       3509        3486       3518       3518        0 59548.0805997537  59548.121896082 18200120003 GENERAL     DR. ILYA MEREMINSKIY        157716480 3848.992 (CRAB)
244000610021 001     SLEW     PUBLIC  Y               121.14591 -31.12506      134        135           0        135        133        0 59548.9089916939 59548.9105541954 18200080097 GENERAL     DR. ANGELA BAZZANO            6909952 3849.982 (CRAB)
243700450010 001     POINTING PUBLIC  Y               116.09517 -34.24475     1921       1920        1900       1921       1921        0 59540.4459992764 59540.4689043845 18200080098 GENERAL     DR. ANGELA BAZZANO           87134208 3850.254 (CRAB)
244000260021 001     SLEW     PUBLIC  Y               159.25131  66.78459      134        135           0        133        135        0 59548.0790372525 59548.0805997537 18200120003 GENERAL     DR. ILYA MEREMINSKIY          6914048 3851.887 (CRAB)
244000260010 001     POINTING PUBLIC  Y               159.18550  67.66158     3519       3506        3486       3519       3519        0 59548.0377293508 59548.0790372525 18200120003 GENERAL     DR. ILYA MEREMINSKIY        158023680 3854.317 (CRAB)
243700420021 001     SLEW     PUBLIC  Y               119.90923 -32.09272      115        115           0        114        115        0 59540.3959645206   59540.39729554 18200080098 GENERAL     DR. ANGELA BAZZANO            6021120 3856.562 (CRAB)
