<TR><TD>001</TD><TD>000300000080</TD><TD>000300000080</TD><TD>001</TD><TD>pointing</TD><TD>301.796295</TD><TD>-21.551001</TD><TD>2002-10-23 08:24:03</TD><TD>2002-10-23 08:40:03</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1117184</TD><TD>207.282913208008</TD><TD>-11.2686109542847</TD><TD>102.12801596321</TD><TD>569015009280</TD><TD>570021642240</TD><TD>1026.35078143039</TD><TD>1026.36189256635</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:33:40</TD><TD>2004-09-20 16:33:40</TD><TD>4437.568</TD></TR>
<TR><TD>001</TD><TD>000351900010</TD><TD>000351900010</TD><TD>001</TD><TD>pointing</TD><TD>301.796295</TD><TD>-21.551001</TD><TD>2002-10-23 08:40:03</TD><TD>2002-10-23 11:10:03</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>4495360</TD><TD>207.282913208008</TD><TD>-11.2686109542847</TD><TD>102.12801596321</TD><TD>570021642240</TD><TD>579458826240</TD><TD>1026.36189256635</TD><TD>1026.46605945269</TD><TD>31</TD><TD>98</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:41:31</TD><TD>2004-09-20 16:41:31</TD><TD>4437.568</TD></TR>
<TR><TD>001</TD><TD>000351900020</TD><TD>000351900020</TD><TD>001</TD><TD>pointing</TD><TD>301.796021</TD><TD>-21.551056</TD><TD>2002-10-23 11:10:03</TD><TD>2002-10-23 11:25:23</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1088512</TD><TD>207.281875610352</TD><TD>-11.2704162597656</TD><TD>102.129970103826</TD><TD>579458826240</TD><TD>580423516160</TD><TD>1026.46605945269</TD><TD>1026.47670762217</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:33:47</TD><TD>2004-09-20 16:33:47</TD><TD>4437.584</TD></TR>
<TR><TD>001</TD><TD>000388100010</TD><TD>000388100010</TD><TD>001</TD><TD>pointing</TD><TD>301.796021</TD><TD>-21.551056</TD><TD>2002-10-23 11:25:23</TD><TD>2002-10-23 13:55:23</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>41487360</TD><TD>207.281875610352</TD><TD>-11.2704162597656</TD><TD>102.129970103826</TD><TD>580423516160</TD><TD>589860700160</TD><TD>1026.47670762217</TD><TD>1026.58087449016</TD><TD>31</TD><TD>98</TD><TD>31</TD><TD>31</TD><TD>98</TD><TD> </TD><TD>2004-09-17 16:37:50</TD><TD>2004-09-20 16:37:50</TD><TD>4437.584</TD></TR>
<TR><TD>001</TD><TD>000388100020</TD><TD>000388100020</TD><TD>001</TD><TD>pointing</TD><TD>301.796021</TD><TD>-21.551001</TD><TD>2002-10-23 13:55:23</TD><TD>2002-10-23 16:42:19</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>59803648</TD><TD>207.28173828125</TD><TD>-11.2708606719971</TD><TD>102.130432610333</TD><TD>589860700160</TD><TD>600363237376</TD><TD>1026.58087449016</TD><TD>1026.69680062941</TD><TD>31</TD><TD>43</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:39:40</TD><TD>2004-09-20 16:39:40</TD><TD>4437.583</TD></TR>
<TR><TD>001</TD><TD>000388100030</TD><TD>000388100030</TD><TD>001</TD><TD>pointing</TD><TD>301.796021</TD><TD>-21.551001</TD><TD>2002-10-23 16:42:19</TD><TD>2002-10-23 19:12:19</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>3056640</TD><TD>207.28173828125</TD><TD>-11.2708606719971</TD><TD>102.130432610333</TD><TD>600363237376</TD><TD>609800421376</TD><TD>1026.69680062941</TD><TD>1026.800967482</TD><TD>31</TD><TD>22</TD><TD>98</TD><TD>98</TD><TD>98</TD><TD> </TD><TD>2004-09-17 16:38:01</TD><TD>2004-09-20 16:38:01</TD><TD>4437.583</TD></TR>
<TR><TD>001</TD><TD>000388100040</TD><TD>000388100040</TD><TD>001</TD><TD>pointing</TD><TD>301.796021</TD><TD>-21.551056</TD><TD>2002-10-23 19:12:19</TD><TD>2002-10-23 21:42:19</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>3045376</TD><TD>207.281951904297</TD><TD>-11.2701940536499</TD><TD>102.12973604806</TD><TD>609800421376</TD><TD>619237605376</TD><TD>1026.800967482</TD><TD>1026.90513433029</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2004-09-17 16:39:48</TD><TD>2004-09-20 16:39:48</TD><TD>4437.584</TD></TR>
<TR><TD>001</TD><TD>000388100050</TD><TD>000388100050</TD><TD>001</TD><TD>pointing</TD><TD>301.902374</TD><TD>-21.459555</TD><TD>2002-10-23 21:42:19</TD><TD>2002-10-24 00:13:15</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>3189760</TD><TD>207.334121704102</TD><TD>-11.4537773132324</TD><TD>102.319865848678</TD><TD>619237605376</TD><TD>628733509632</TD><TD>1026.90513433029</TD><TD>1027.00994929299</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2004-09-17 16:39:32</TD><TD>2004-09-20 16:39:32</TD><TD>4430.244</TD></TR>
<TR><TD>001</TD><TD>000388100060</TD><TD>000388100060</TD><TD>001</TD><TD>pointing</TD><TD>303.355103</TD><TD>-23.285360</TD><TD>2002-10-24 00:13:15</TD><TD>2002-10-24 03:12:19</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2917376</TD><TD>208.261749267578</TD><TD>-11.6558332443237</TD><TD>102.705968900953</TD><TD>628733509632</TD><TD>639999410176</TD><TD>1027.00994929299</TD><TD>1027.1343013507</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2004-09-17 16:45:04</TD><TD>2004-09-20 16:45:04</TD><TD>4388.661</TD></TR>
<TR><TD>001</TD><TD>000388100070</TD><TD>000388100070</TD><TD>001</TD><TD>pointing</TD><TD>302.806030</TD><TD>-21.062695</TD><TD>2002-10-24 03:12:19</TD><TD>2002-10-24 05:42:51</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>3064832</TD><TD>208.252090454102</TD><TD>-11.649055480957</TD><TD>102.49608735971</TD><TD>639999410176</TD><TD>649470148608</TD><TD>1027.1343013507</TD><TD>1027.23883858867</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2004-09-17 16:45:54</TD><TD>2004-09-20 16:45:54</TD><TD>4374.818</TD></TR>
<TR><TD>001</TD><TD>000388100080</TD><TD>000388100080</TD><TD>001</TD><TD>pointing</TD><TD>228.376785</TD><TD>-70.122498</TD><TD>2002-10-24 05:42:51</TD><TD>2002-10-24 08:12:51</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2932736</TD><TD>204.474960327148</TD><TD>18.2910270690918</TD><TD>22.6250743815878</TD><TD>649470148608</TD><TD>658907332608</TD><TD>1027.23883858867</TD><TD>1027.34300541872</TD><TD>31</TD><TD>22</TD><TD>98</TD><TD>98</TD><TD>98</TD><TD> </TD><TD>2004-09-17 16:46:22</TD><TD>2004-09-20 16:46:22</TD><TD>6912.088</TD></TR>
<TR><TD>001</TD><TD>000388100090</TD><TD>000388100090</TD><TD>001</TD><TD>pointing</TD><TD>228.376587</TD><TD>-70.122391</TD><TD>2002-10-24 08:12:51</TD><TD>2002-10-24 08:35:55</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1348608</TD><TD>204.5380859375</TD><TD>18.2994995117188</TD><TD>22.5643574341188</TD><TD>658907332608</TD><TD>660358561792</TD><TD>1027.34300541872</TD><TD>1027.35902396193</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:50:36</TD><TD>2004-09-20 16:50:36</TD><TD>6912.095</TD></TR>
<TR><TD>001</TD><TD>000388100100</TD><TD>000388100100</TD><TD>001</TD><TD>pointing</TD><TD>228.376587</TD><TD>-70.122360</TD><TD>2002-10-24 08:35:55</TD><TD>2002-10-24 10:17:31</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2712576</TD><TD>204.583251953125</TD><TD>18.3054447174072</TD><TD>22.5210661090373</TD><TD>660358561792</TD><TD>666750681088</TD><TD>1027.35902396193</TD><TD>1027.42957962492</TD><TD>31</TD><TD>22</TD><TD>98</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:49:59</TD><TD>2004-09-20 16:49:59</TD><TD>6912.097</TD></TR>
<TR><TD>001</TD><TD>000388100110</TD><TD>000388100110</TD><TD>001</TD><TD>pointing</TD><TD>228.376328</TD><TD>-70.122223</TD><TD>2002-10-24 10:17:31</TD><TD>2002-10-24 12:09:15</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2508800</TD><TD>204.661422729492</TD><TD>18.315860748291</TD><TD>22.4458821615937</TD><TD>666750681088</TD><TD>673780334592</TD><TD>1027.42957962492</TD><TD>1027.50717233375</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>98</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:51:44</TD><TD>2004-09-20 16:51:44</TD><TD>6912.106</TD></TR>
<TR><TD>001</TD><TD>000388100121</TD><TD>000388100121</TD><TD>001</TD><TD>slew</TD><TD>228.376282</TD><TD>-70.122223</TD><TD>2002-10-24 12:09:15</TD><TD>2002-10-24 12:21:31</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>736</TD><TD>1064960</TD><TD>204.706756591797</TD><TD>18.3218059539795</TD><TD>22.402393966009</TD><TD>673780334592</TD><TD>674552086528</TD><TD>1027.50717233375</TD><TD>1027.51569086495</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:52:02</TD><TD>2004-09-20 16:52:02</TD><TD>6912.107</TD></TR>
<TR><TD>001</TD><TD>000388100130</TD><TD>000388100130</TD><TD>001</TD><TD>pointing</TD><TD>228.376205</TD><TD>-70.122108</TD><TD>2002-10-24 12:21:31</TD><TD>2002-10-24 14:25:39</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2894848</TD><TD>204.757080078125</TD><TD>18.3285007476807</TD><TD>22.3540840729192</TD><TD>674552086528</TD><TD>682361880576</TD><TD>1027.51569086495</TD><TD>1027.60189469688</TD><TD>31</TD><TD>22</TD><TD>98</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:55:18</TD><TD>2004-09-20 16:55:18</TD><TD>6912.113</TD></TR>
<TR><TD>001</TD><TD>000388100141</TD><TD>000388100141</TD><TD>001</TD><TD>slew</TD><TD>228.376129</TD><TD>-70.122055</TD><TD>2002-10-24 14:25:39</TD><TD>2002-10-24 14:57:15</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1896</TD><TD>1367040</TD><TD>204.814498901367</TD><TD>18.3360557556152</TD><TD>22.2989865228056</TD><TD>682361880576</TD><TD>684349980672</TD><TD>1027.60189469688</TD><TD>1027.62383917413</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:56:33</TD><TD>2004-09-20 16:56:33</TD><TD>6912.117</TD></TR>
<TR><TD>001</TD><TD>000388200010</TD><TD>000388200010</TD><TD>001</TD><TD>pointing</TD><TD>228.376038</TD><TD>-70.122086</TD><TD>2002-10-24 14:57:15</TD><TD>2002-10-24 15:39:55</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1591296</TD><TD>204.841583251953</TD><TD>18.3395824432373</TD><TD>22.2729507078929</TD><TD>684349980672</TD><TD>687034335232</TD><TD>1027.62383917413</TD><TD>1027.65346884836</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>98</TD><TD> </TD><TD>2004-09-17 16:54:46</TD><TD>2004-09-20 16:54:46</TD><TD>6912.116</TD></TR>
<TR><TD>001</TD><TD>000388200020</TD><TD>000388200020</TD><TD>001</TD><TD>pointing</TD><TD>228.375900</TD><TD>-70.122002</TD><TD>2002-10-24 15:39:55</TD><TD>2002-10-24 16:57:15</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>2400256</TD><TD>204.885864257812</TD><TD>18.3454170227051</TD><TD>22.2303874121687</TD><TD>687034335232</TD><TD>691899727872</TD><TD>1027.65346884836</TD><TD>1027.70717263422</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>98</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:56:44</TD><TD>2004-09-20 16:56:44</TD><TD>6912.122</TD></TR>
<TR><TD>001</TD><TD>000388200031</TD><TD>000388200031</TD><TD>001</TD><TD>slew</TD><TD>228.375824</TD><TD>-70.121918</TD><TD>2002-10-24 16:57:15</TD><TD>2002-10-24 19:27:15</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>9000</TD><TD>2941952</TD><TD>204.970031738281</TD><TD>18.3564167022705</TD><TD>22.1496747639441</TD><TD>691899727872</TD><TD>701336911872</TD><TD>1027.70717263422</TD><TD>1027.81133946849</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:57:14</TD><TD>2004-09-20 16:57:14</TD><TD>6912.127</TD></TR>
<TR><TD>001</TD><TD>000388200041</TD><TD>000388200041</TD><TD>001</TD><TD>slew</TD><TD>228.375488</TD><TD>-70.121750</TD><TD>2002-10-24 19:27:15</TD><TD>2002-10-24 21:57:23</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>9008</TD><TD>2941952</TD><TD>205.082168579102</TD><TD>18.3710842132568</TD><TD>22.0419269408815</TD><TD>701336911872</TD><TD>710782484480</TD><TD>1027.81133946849</TD><TD>1027.91559895682</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:58:47</TD><TD>2004-09-20 16:58:47</TD><TD>6912.139</TD></TR>
<TR><TD>001</TD><TD>000388200051</TD><TD>000388200051</TD><TD>001</TD><TD>slew</TD><TD>228.375290</TD><TD>-70.121635</TD><TD>2002-10-24 21:57:23</TD><TD>2002-10-25 00:00:51</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>7408</TD><TD>2622464</TD><TD>205.184341430664</TD><TD>18.3843326568604</TD><TD>21.9438776420668</TD><TD>710782484480</TD><TD>718550335488</TD><TD>1027.91559895682</TD><TD>1028.00133997492</TD><TD>31</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:59:11</TD><TD>2004-09-20 16:59:11</TD><TD>6912.147</TD></TR>
<TR><TD>001</TD><TD>000388200060</TD><TD>000388200060</TD><TD>001</TD><TD>pointing</TD><TD>228.375214</TD><TD>-70.121582</TD><TD>2002-10-25 00:00:51</TD><TD>2002-10-25 00:01:06</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>655360</TD><TD>205.231414794922</TD><TD>18.390417098999</TD><TD>21.8987233954409</TD><TD>718550335488</TD><TD>718566064128</TD><TD>1028.00133997492</TD><TD>1028.00151358545</TD><TD>31</TD><TD>99</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 16:58:23</TD><TD>2004-09-20 16:58:23</TD><TD>6912.150</TD></TR>
<TR><TD>001</TD><TD>000388200071</TD><TD>000388200071</TD><TD>001</TD><TD>slew</TD><TD>228.375122</TD><TD>-70.121613</TD><TD>2002-10-25 00:01:06</TD><TD>2002-10-25 00:12:35</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>689</TD><TD>858112</TD><TD>205.235580444336</TD><TD>18.3909435272217</TD><TD>21.8946495049141</TD><TD>718566064128</TD><TD>719288532992</TD><TD>1028.00151358545</TD><TD>1028.00948809602</TD><TD>31</TD><TD>99</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:19:02</TD><TD>2004-09-20 17:19:02</TD><TD>6912.150</TD></TR>
<TR><TD>001</TD><TD>000388200080</TD><TD>000388200080</TD><TD>001</TD><TD>pointing</TD><TD>228.375168</TD><TD>-70.121613</TD><TD>2002-10-25 00:12:35</TD><TD>2002-10-25 00:12:50</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>545792</TD><TD>205.239868164062</TD><TD>18.3915004730225</TD><TD>21.8905858987546</TD><TD>719288532992</TD><TD>719304261632</TD><TD>1028.00948809602</TD><TD>1028.00966170656</TD><TD>99</TD><TD>99</TD><TD>31</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:16:34</TD><TD>2004-09-20 17:16:34</TD><TD>6912.149</TD></TR>
<TR><TD>001</TD><TD>000388200091</TD><TD>000388200091</TD><TD>001</TD><TD>slew</TD><TD>228.375076</TD><TD>-70.121613</TD><TD>2002-10-25 00:12:50</TD><TD>2002-10-25 00:32:35</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1185</TD><TD>571392</TD><TD>205.247344970703</TD><TD>18.3924713134766</TD><TD>21.8833388079331</TD><TD>719304261632</TD><TD>720546824192</TD><TD>1028.00966170656</TD><TD>1028.02337682067</TD><TD>99</TD><TD>99</TD><TD>31</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:18:28</TD><TD>2004-09-20 17:18:28</TD><TD>6912.151</TD></TR>
<TR><TD>001</TD><TD>000388200100</TD><TD>000388200100</TD><TD>001</TD><TD>pointing</TD><TD>228.375214</TD><TD>-70.121559</TD><TD>2002-10-25 00:32:35</TD><TD>2002-10-25 00:32:50</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>531456</TD><TD>205.255004882812</TD><TD>18.3934993743896</TD><TD>21.8761271663934</TD><TD>720546824192</TD><TD>720562552832</TD><TD>1028.02337682067</TD><TD>1028.02355043344</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:00:11</TD><TD>2004-09-20 17:00:11</TD><TD>6912.151</TD></TR>
<TR><TD>001</TD><TD>000388200111</TD><TD>000388200111</TD><TD>001</TD><TD>slew</TD><TD>228.375214</TD><TD>-70.121582</TD><TD>2002-10-25 00:32:50</TD><TD>2002-10-25 00:34:03</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>73</TD><TD>531456</TD><TD>205.255996704102</TD><TD>18.3935832977295</TD><TD>21.8751832368579</TD><TD>720562552832</TD><TD>720639098880</TD><TD>1028.02355043344</TD><TD>1028.02439534892</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:18:02</TD><TD>2004-09-20 17:18:02</TD><TD>6912.150</TD></TR>
<TR><TD>001</TD><TD>000388200120</TD><TD>000388200120</TD><TD>001</TD><TD>pointing</TD><TD>228.375122</TD><TD>-70.121582</TD><TD>2002-10-25 00:34:03</TD><TD>2002-10-25 00:34:30</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>531456</TD><TD>205.256256103516</TD><TD>18.3936386108398</TD><TD>21.8748458109887</TD><TD>720639098880</TD><TD>720667410432</TD><TD>1028.02439534892</TD><TD>1028.02470785191</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:01:16</TD><TD>2004-09-20 17:01:16</TD><TD>6912.151</TD></TR>
<TR><TD>001</TD><TD>000388200131</TD><TD>000388200131</TD><TD>001</TD><TD>slew</TD><TD>228.375214</TD><TD>-70.121559</TD><TD>2002-10-25 00:34:30</TD><TD>2002-10-25 00:34:51</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>21</TD><TD>531456</TD><TD>205.256713867188</TD><TD>18.3936939239502</TD><TD>21.8744940356333</TD><TD>720667410432</TD><TD>720689430528</TD><TD>1028.02470785191</TD><TD>1028.02495090979</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:18:36</TD><TD>2004-09-20 17:18:36</TD><TD>6912.151</TD></TR>
<TR><TD>001</TD><TD>000388200140</TD><TD>000388200140</TD><TD>001</TD><TD>pointing</TD><TD>228.375168</TD><TD>-70.121582</TD><TD>2002-10-25 00:34:51</TD><TD>2002-10-25 00:35:02</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>531456</TD><TD>205.256881713867</TD><TD>18.3936939239502</TD><TD>21.874293141053</TD><TD>720689430528</TD><TD>720700964864</TD><TD>1028.02495090979</TD><TD>1028.02507822582</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:02:11</TD><TD>2004-09-20 17:02:11</TD><TD>6912.151</TD></TR>
<TR><TD>001</TD><TD>000388200151</TD><TD>000388200151</TD><TD>001</TD><TD>slew</TD><TD>228.375122</TD><TD>-70.121529</TD><TD>2002-10-25 00:35:02</TD><TD>2002-10-25 00:46:35</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>693</TD><TD>535552</TD><TD>205.261367797852</TD><TD>18.3943328857422</TD><TD>21.8699460100997</TD><TD>720700964864</TD><TD>721427628032</TD><TD>1028.02507822582</TD><TD>1028.03309913582</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:19:03</TD><TD>2004-09-20 17:19:03</TD><TD>6912.154</TD></TR>
<TR><TD>001</TD><TD>000388200160</TD><TD>000388200160</TD><TD>001</TD><TD>pointing</TD><TD>228.375122</TD><TD>-70.121582</TD><TD>2002-10-25 00:46:35</TD><TD>2002-10-25 00:46:46</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>531456</TD><TD>205.266036987305</TD><TD>18.3948612213135</TD><TD>21.8654845135333</TD><TD>721427628032</TD><TD>721439162368</TD><TD>1028.03309913582</TD><TD>1028.03322645185</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:19:02</TD><TD>2004-09-20 17:19:02</TD><TD>6912.151</TD></TR>
<TR><TD>001</TD><TD>000388200171</TD><TD>000388200171</TD><TD>001</TD><TD>slew</TD><TD>228.375214</TD><TD>-70.121559</TD><TD>2002-10-25 00:46:46</TD><TD>2002-10-25 00:48:51</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>125</TD><TD>532480</TD><TD>205.266250610352</TD><TD>18.3949451446533</TD><TD>21.8653585167383</TD><TD>721439162368</TD><TD>721570234368</TD><TD>1028.03322645185</TD><TD>1028.03467322494</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:19:35</TD><TD>2004-09-20 17:19:35</TD><TD>6912.151</TD></TR>
<TR><TD>001</TD><TD>000388200180</TD><TD>000388200180</TD><TD>001</TD><TD>pointing</TD><TD>228.375122</TD><TD>-70.121498</TD><TD>2002-10-25 00:48:51</TD><TD>2002-10-25 00:49:02</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>531456</TD><TD>205.267120361328</TD><TD>18.3950824737549</TD><TD>21.8644361647076</TD><TD>721570234368</TD><TD>721581768704</TD><TD>1028.03467322494</TD><TD>1028.03480054097</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>99</TD><TD>21</TD><TD> </TD><TD>2004-09-17 17:03:07</TD><TD>2004-09-20 17:03:07</TD><TD>6912.155</TD></TR>
