SIMPLE  =                    T / Browse (FitsDisplay V0.2)                      BITPIX  =                    8                                                  NAXIS   =                    0 / Dummy HDU                                      EXTEND  =                    T / Extensions allowed                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII table extension                          BITPIX  =                    8 / Mandatory value                                NAXIS   =                    2 / Mandatory value                                NAXIS1  =                  198 / Length of row                                  NAXIS2  =                  209 / Number of rows                                 PCOUNT  =                    0 / Mandatory value                                GCOUNT  =                    1 / Mandatory value                                TFIELDS =                   11 / Number of fields                                                                                                               EXTNAME = 'NICERMASTR'         / Extension name                                 TABLE   = 'heasarc_nicermastr' / Table designation                              TAB_DESC= 'NICER Master Catalog'                                                TAB_URL = 'https://heasarc.gsfc.nasa.gov/W3Browse/nicer/nicermastr.html'                                                                                        TTYPE1  = 'NAME'                                                                TFORM1  = 'A50     '                                                            TNULL1  = '                                                  '                  TBCOL1  =                    1                                                  TTYPE2  = 'RA'                                                                  TFORM2  = 'F9.5    '                                                            TUNIT2  = 'deg'                                                                 TNULL2  = '         '                                                           TDISP2  = 'F9.5    '                                                            TBCOL2  =                   52                                                  TTYPE3  = 'DEC'                                                                 TFORM3  = 'F9.5    '                                                            TUNIT3  = 'deg'                                                                 TNULL3  = '         '                                                           TDISP3  = 'F9.5    '                                                            TBCOL3  =                   62                                                  TTYPE4  = 'TIME'                                                                TFORM4  = 'F16.6   '                                                            TUNIT4  = 'mjd'                                                                 TNULL4  = '                '                                                    TDISP4  = 'F16.6   '                                                            TBCOL4  =                   72                                                  TTYPE5  = 'OBSID'                                                               TFORM5  = 'A11     '                                                            TNULL5  = '           '                                                         TBCOL5  =                   89                                                  TTYPE6  = 'EXPOSURE'                                                            TFORM6  = 'F11.5   '                                                            TUNIT6  = 's'                                                                   TNULL6  = '           '                                                         TDISP6  = 'F11.5   '                                                            TBCOL6  =                  101                                                  TTYPE7  = 'PROCESSING_STATUS'                                                   TFORM7  = 'A24     '                                                            TNULL7  = '                        '                                            TBCOL7  =                  113                                                  TTYPE8  = 'PROCESSING_DATE'                                                     TFORM8  = 'F16.4   '                                                            TUNIT8  = 'mjd'                                                                 TNULL8  = '                '                                                    TDISP8  = 'F16.4   '                                                            TBCOL8  =                  138                                                  TTYPE9  = 'PUBLIC_DATE'                                                         TFORM9  = 'I5      '                                                            TUNIT9  = 'mjd'                                                                 TNULL9  = '     '                                                               TBCOL9  =                  155                                                  TTYPE10 = 'OBS_TYPE'                                                            TFORM10 = 'A10     '                                                            TNULL10 = '          '                                                          TBCOL10 =                  161                                                  TTYPE11 = 'SEARCH_OFFSET_'                                                      TFORM11 = 'A26     '                                                            TNULL11 = '                          '                                          TBCOL11 =                  172                                                  END                                                                                                                                                                                                                                             Swift_J1818.0-1607                                 274.50070 -16.13303 59086.3280902778 3556015201   7657.00000 VALIDATED                 59090.692025463 59100 NOR        0.100 (Swift_J1818.0-1607)
SAX_J1808.4-3658                                   272.11460 -36.97913 59878.1056134259 5574010145   2766.00000 VALIDATED                59888.7617013889 59922 NOR          0.012 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11460 -36.97854 58747.0386458333 2584013201   2722.00000 VALIDATED                58992.0314583333 58761 NOR          0.027 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11420 -36.97830  58744.135787037 2584012901   2675.00000 VALIDATED                58749.6482986111 58758 NOR          0.048 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11600 -36.97850 58702.0476851852 2050260109   2648.00000 VALIDATED                58706.6346180556 58716 NOR          0.066 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11540 -36.97912 58734.0917939815 2584012301   2579.00000 VALIDATED                58738.6256828704 58748 NOR          0.032 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11530 -36.97867 58697.0115740741 2050260104   2568.00000 VALIDATED                58701.5912962963 58711 NOR          0.032 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11760 -36.98162 58766.0322569444 2584014101   2456.00000 VALIDATED                58770.9698842593 58780 NOR          0.210 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11030 -36.97631 59842.4578819444 5574010123   2440.00000 VALIDATED                 59852.811099537 59886 NOR          0.266 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11680 -36.98180  58765.194212963 2584014001   2396.00000 VALIDATED                58770.9186689815 58779 NOR          0.196 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11510 -36.97892 58724.2152777778 2584011301   2298.00000 VALIDATED                58730.0878472222 58738 NOR          0.017 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11800 -36.97943  59862.225462963 5574010134   2238.00000 VALIDATED                59875.7927546296 59906 NOR          0.158 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11510 -36.97882 58694.6141087963 2050260101   2225.00000 VALIDATED                58698.6271759259 58708 NOR          0.019 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11800 -36.98201 58730.5986111111 2584011901   2169.00000 VALIDATED                58736.1170949074 58744 NOR          0.240 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11450 -36.97891 59843.0391203704 5574010124   2113.00000 VALIDATED                59855.0121527778 59887 NOR          0.013 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11430 -36.97931 59845.0367361111 5574010126   2017.00000 VALIDATED                59855.1445601852 59889 NOR          0.030 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11480 -36.97929 59815.5018518519 5050260106   1938.00000 VALIDATED                59824.9032638889 59829 NOR          0.019 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11480 -36.97875 58704.1068287037 2584010102   1926.00000 VALIDATED                58708.6235069444 58718 NOR          0.013 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11280 -36.97728 58750.2643402778 2584013501   1811.00000 VALIDATED                58754.6143287037 58764 NOR          0.138 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11620 -36.97842 58703.0082638889 2050260110   1705.00000 VALIDATED                58707.5781134259 58717 NOR          0.077 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11170 -36.97684 58746.2003935185 2584013101   1704.00000 VALIDATED                    58750.709375 58760 NOR          0.194 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11650 -36.97799 58703.7191319444 2584010101   1695.00000 VALIDATED                   58707.6634375 58717 NOR          0.102 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11260 -36.97919 59841.8280092593 5574010122   1637.00000 VALIDATED                59852.7648842593 59885 NOR          0.104 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11070 -36.97691 59837.6843287037 5574010118   1615.00000 VALIDATED                59849.7993171296 59881 NOR          0.230 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11510 -36.97898 58726.2717708333 2584011501   1542.00000 VALIDATED                58732.9217361111 58740 NOR          0.017 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11320 -36.97707 58751.1026736111 2584013601   1531.00000 VALIDATED                58756.7711458333 58765 NOR          0.136 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11180 -36.97728 59835.2338310185 5574010116   1434.00000 VALIDATED                59846.1134259259 59879 NOR          0.174 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11640 -36.98246 59857.5185300926 5574010129   1425.00000 VALIDATED                59869.7624305556 59901 NOR          0.224 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11480 -36.97911 59877.2020833333 5574010144   1413.00000 VALIDATED                59887.7723263889 59921 NOR          0.009 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11910 -36.98164 59858.0310185185 5574010130   1345.00000 VALIDATED                59869.8314236111 59902 NOR          0.263 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11500 -36.97892 58728.9802893518 2584011702   1286.00000 VALIDATED                58735.9722222222 58743 NOR          0.012 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11730 -36.98077 58730.0778009259 2584010112   1271.00000 VALIDATED                58736.0720601852 58744 NOR          0.163 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11510 -36.97899 58722.9823032407 2584011102   1265.00000 VALIDATED                58730.0034490741 58737 NOR          0.017 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11790 -36.97998 59861.4485069444 5574010133   1259.23858 VALIDATED                59871.6996296296 59905 NOR          0.163 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11780 -36.98089 59858.9986111111 5574010131   1239.00000 VALIDATED                59879.6588194444 59903 NOR          0.186 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11770 -36.98182 58727.3030324074 2584011601   1109.00000 VALIDATED                58735.8526041667 58741 NOR          0.222 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11400 -36.97783 58741.1043287037 2584012601   1104.00000 VALIDATED                58746.7257523148 58755 NOR          0.077 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11430 -36.97549 59846.1985648148 5574010127   1093.00000 VALIDATED                59855.2446527778 59890 NOR          0.210 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11520 -36.97882 58716.9898148148 2584010502   1029.00000 VALIDATED                58721.7655902778 58731 NOR          0.023 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11510 -36.97940 59826.0176967593 5574010113   1017.00000 VALIDATED                59836.7135532407 59870 NOR          0.031 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11600 -36.97853 58701.9116782407 2050260108    960.00000 VALIDATED                58705.7048842593 58715 NOR          0.065 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11500 -36.97875 58790.3417361111 2584014901    874.00000 VALIDATED                58795.3035532407 58804 NOR          0.018 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11510 -36.97870 58792.5349884259 2584014902    849.00000 VALIDATED                58797.0221412037 58806 NOR          0.023 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11690 -36.98179 58726.9805787037 2584011502    840.00000 VALIDATED                58735.8045717593 58741 NOR          0.198 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11550 -36.97913 58735.0586458333 2584012401    764.00000 VALIDATED                58739.6054050926 58749 NOR          0.037 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11440 -36.97887 59844.1421296296 5574010125    757.00000 VALIDATED                59855.0765972222 59888 NOR          0.018 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11430 -36.97748 58754.1999074074 2584013901    696.00000 VALIDATED                58763.6855787037 58768 NOR          0.092 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11500 -36.97899 59874.8634490741 5574010141    661.00000 VALIDATED                59884.7673032407 59918 NOR          0.012 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11640 -36.97892    59871.1221875 5574010138    655.00000 VALIDATED                59881.6991087963 59915 NOR          0.079 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11540 -36.97875  58698.374537037 2050260105    638.00000 VALIDATED                58702.6782986111 58712 NOR          0.034 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11540 -36.97929 58729.8845138889 2584010111    620.00000 VALIDATED                58736.0473263889 58743 NOR          0.037 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11490 -36.97920 59814.9215277778 5574010101    616.00000 VALIDATED                59824.8522106481 59858 NOR          0.016 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11400 -36.97810 58740.9111342593 2584012501    606.00000 VALIDATED                58745.6670717593 58754 NOR          0.063 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11110 -36.97686 59839.0534722222 5574010120    575.00000 VALIDATED                59848.8511226852 59883 NOR          0.216 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11450 -36.97868 59833.9436805556 5574010114    549.00000 VALIDATED                59844.2001967593 59877 NOR          0.021 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11530 -36.97879 59864.6144212963 5574010136    463.00000 VALIDATED                59874.8521990741 59908 NOR          0.028 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11800 -36.98183 58729.2387037037 2584011801    436.00000 VALIDATED                58736.0067013889 58743 NOR          0.232 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11500 -36.97887 58793.5025462963 2584015001    434.00000 VALIDATED                58799.9655671296 58807 NOR          0.013 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11270 -36.97901 59838.3931944444 5574010119    368.00000 VALIDATED                59848.8279976852 59882 NOR          0.098 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11580 -36.97851 59865.1337962963 5574010137    322.00000 VALIDATED                59875.8305787037 59909 NOR          0.057 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11530 -36.97865 59860.8148148148 5574010132    297.00000 VALIDATED                59875.7187962963 59904 NOR          0.033 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11480 -36.97878 58788.8101851852 2584014701    263.00000 VALIDATED                58793.7137731481 58802 NOR          0.012 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11220 -36.97730 59834.2662268519 5574010115    252.00000 VALIDATED                59846.0731134259 59878 NOR          0.158 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11760 -36.98132 59856.7423263889 5574010128    222.00000 VALIDATED                 59866.837662037 59900 NOR          0.196 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11380 -36.98020 59883.0710648148 5574010146    186.00000 VALIDATED                59888.1068171296 59927 NOR          0.087 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11760 -36.97972 59862.9974537037 5574010135    186.00000 VALIDATED                59874.7969560185 59907 NOR          0.144 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11470 -36.97943 58732.9950231481 2584012102    179.00000 VALIDATED                58737.7389583333 58747 NOR          0.028 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11550 -36.97907 59873.6476851852 5574010140    144.00000 VALIDATED                59883.7754398148 59917 NOR          0.036 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11450 -36.97947 59876.2893518519 5574010143    126.00000 VALIDATED                59886.7612384259 59920 NOR          0.032 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11180 -36.97713 59836.6525810185 5574010117    117.00000 VALIDATED                59846.9708564815 59880 NOR          0.179 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11090 -36.97686 59840.0709953704 5574010121     59.00000 VALIDATED                59849.9067708333 59884 NOR          0.224 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11850 -36.98186 59821.4937037037 5050260107     40.00000 VALIDATED                 59830.969837963 59835 NOR          0.250 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11540 -36.97887 58781.3128819444 2584014302      0.00000 VALIDATED                58786.7404282407 58795 NOR          0.032 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11550 -36.97923 58730.9953472222 2584011902      0.00000 VALIDATED                58736.6284953704 58745 NOR          0.039 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11570 -36.97854 58780.4098842593 2584014202      0.00000 VALIDATED                58784.6663773148 58794 NOR          0.052 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11520 -36.97866 58784.5372106481 2584014501      0.00000 VALIDATED                58789.7614814815 58798 NOR          0.028 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11640 -36.97831 58779.3776967593 2584014102      0.00000 VALIDATED                58783.6473726852 58793 NOR          0.088 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11500 -36.97884  58789.005787037 2584014801      0.00000 VALIDATED                58795.1066435185 58803 NOR          0.014 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11570 -36.97902 59872.2252314815 5574010139      0.00000 VALIDATED                59882.7373263889 59916 NOR          0.046 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11700 -36.97735 58778.5403703704 2584014002      0.00000 VALIDATED                     58782.74125 58792 NOR          0.145 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11500 -36.97894 58786.2790393519 2584014601      0.00000 VALIDATED                58790.9123611111 58800 NOR          0.012 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11520 -36.97892 58795.1799768519 2584015101      0.00000 VALIDATED                58801.0721296296 58809 NOR          0.022 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11560 -36.97887 58782.0223611111 2584014401      0.00000 VALIDATED                58786.7964699074 58796 NOR          0.041 (SAX_J1808.4-3658)
SAX_J1808.4-3658                                   272.11520 -36.97919  59875.919212963 5574010142      0.00000 VALIDATED                59885.7644444444 59919 NOR          0.025 (SAX_J1808.4-3658)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
