SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  436 / LENGTH OF ROW                                  NAXIS2  =                 1000 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   35 / NUMBER OF FIELDS                                                                                                               TABLE   = 'GADC_INTEGRAL_REV3_SCW' / TABLE DESIGNATOR                           TAB_DESC= 'SCW - SCIENCE WINDOW DATA'                                           TAB_URL = 'W3BROWSE/INTEGRAL-REV3/INTEGRAL_REV3_SCW.HTML'                                                                                                       TTYPE1  = 'SCW_ID      '                                                        TFORM1  = 'I12'                                                                 TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'I7'                                                                  TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'I8'                                                                  TBCOL3  =                   22                                                  TTYPE4  = 'RA_X      '                                                          TFORM4  = 'I10'                                                                 TBCOL4  =                   31                                                  TTYPE5  = 'DEC_X     '                                                          TFORM5  = 'I10'                                                                 TBCOL5  =                   42                                                  TTYPE6  = 'START_DATE         '                                                 TFORM6  = 'I19'                                                                 TUNIT6  = 'ISO'                                                                 TBCOL6  =                   53                                                  TTYPE7  = 'END_DATE           '                                                 TFORM7  = 'I19'                                                                 TUNIT7  = 'ISO'                                                                 TBCOL7  =                   73                                                  TTYPE8  = 'OBS_ID     '                                                         TFORM8  = 'I11'                                                                 TBCOL8  =                   93                                                  TTYPE9  = 'OBS_TYPE   '                                                         TFORM9  = 'I11'                                                                 TBCOL9  =                  105                                                  TTYPE10 = 'PS    '                                                              TFORM10 = 'I6'                                                                  TBCOL10 =                  117                                                  TTYPE11 = 'PI_NAME'                                                             TFORM11 = 'I7'                                                                  TBCOL11 =                  124                                                  TTYPE12 = 'GOOD_SPI'                                                            TFORM12 = 'I8'                                                                  TBCOL12 =                  132                                                  TTYPE13 = 'GOOD_PICSIT'                                                         TFORM13 = 'I11'                                                                 TBCOL13 =                  141                                                  TTYPE14 = 'GOOD_ISGRI'                                                          TFORM14 = 'I10'                                                                 TBCOL14 =                  153                                                  TTYPE15 = 'GOOD_JEMX'                                                           TFORM15 = 'I9'                                                                  TBCOL15 =                  164                                                  TTYPE16 = 'GOOD_JEMX1'                                                          TFORM16 = 'I10'                                                                 TBCOL16 =                  174                                                  TTYPE17 = 'GOOD_JEMX2'                                                          TFORM17 = 'I10'                                                                 TBCOL17 =                  185                                                  TTYPE18 = 'GOOD_OMC'                                                            TFORM18 = 'I8'                                                                  TBCOL18 =                  196                                                  TTYPE19 = 'DSIZE    '                                                           TFORM19 = 'I9'                                                                  TBCOL19 =                  205                                                  TTYPE20 = 'RA_Z            '                                                    TFORM20 = 'I16'                                                                 TBCOL20 =                  215                                                  TTYPE21 = 'DEC_Z            '                                                   TFORM21 = 'I17'                                                                 TBCOL21 =                  232                                                  TTYPE22 = 'POSANGLE         '                                                   TFORM22 = 'I17'                                                                 TBCOL22 =                  250                                                  TTYPE23 = 'OBT_START    '                                                       TFORM23 = 'I13'                                                                 TBCOL23 =                  268                                                  TTYPE24 = 'OBT_END      '                                                       TFORM24 = 'I13'                                                                 TBCOL24 =                  282                                                  TTYPE25 = 'IJD_START       '                                                    TFORM25 = 'I16'                                                                 TBCOL25 =                  296                                                  TTYPE26 = 'IJD_END         '                                                    TFORM26 = 'I16'                                                                 TBCOL26 =                  313                                                  TTYPE27 = 'SPIMODE'                                                             TFORM27 = 'I7'                                                                  TBCOL27 =                  330                                                  TTYPE28 = 'IBISMODE'                                                            TFORM28 = 'I8'                                                                  TBCOL28 =                  338                                                  TTYPE29 = 'JMX1MODE'                                                            TFORM29 = 'I8'                                                                  TBCOL29 =                  347                                                  TTYPE30 = 'JMX2MODE'                                                            TFORM30 = 'I8'                                                                  TBCOL30 =                  356                                                  TTYPE31 = 'OMCMODE'                                                             TFORM31 = 'I7'                                                                  TBCOL31 =                  365                                                  TTYPE32 = 'EXP_ID  '                                                            TFORM32 = 'I8'                                                                  TBCOL32 =                  373                                                  TTYPE33 = 'CREA_DT            '                                                 TFORM33 = 'I19'                                                                 TUNIT33 = 'ISO'                                                                 TBCOL33 =                  382                                                  TTYPE34 = 'ING_DT             '                                                 TFORM34 = 'I19'                                                                 TUNIT34 = 'ISO'                                                                 TBCOL34 =                  402                                                  TTYPE35 = 'SEARCH_OFFSET_'                                                      TFORM35 = 'I14'                                                                 TDISP35 = 'F14.3'                                                               TBCOL35 =                  422                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             000100000012 001     OTHER    108.692871 -20.362305 2002-10-17 06:00:36 2002-10-17 06:00:44                         PUBLIC                0           0          0         0          0          0        0    595968 202.203109741211 -9.36752796173096 -99.9981169983191   16409165824   16417554432 1020.25116834875 1020.25126094112      11       11       11       11      11          2004-09-17 08:36:04 2004-09-20 08:36:04       6092.086
000388200680 001     POINTING 228.374710 -70.121307 2002-10-25 05:29:47 2002-10-25 05:30:01                         PUBLIC                0           0          0         0          0          0        0    562176 205.481369018555  18.4225826263428  21.6589122441633  739245031424  739259711488 1028.22976656982  1028.2299286074      31       99       31       99      99          2004-09-17 17:17:00 2004-09-20 17:17:00       6912.169
000388200691 001     SLEW     228.374619 -70.121307 2002-10-25 05:30:01 2002-10-25 05:30:35                         PUBLIC                0           0          0         0          0          0        0    572416 205.481964111328  18.4226665496826  21.6582554116946  739259711488  739295363072  1028.2299286074 1028.23032212725      31       99       31       99      99          2004-09-18 09:06:05 2004-09-21 09:06:05       6912.170
000388200700 001     POINTING 228.374756 -70.121330 2002-10-25 05:30:35 2002-10-25 05:30:43                         PUBLIC                0           0          0         0          0          0        0    560128 205.482208251953  18.4226665496826  21.6581549645721  739295363072  739303751680 1028.23032212725 1028.23041472016      31       99       31       99      99          2004-09-17 17:23:20 2004-09-20 17:23:20       6912.168
000388200711 001     SLEW     228.374573 -70.121307 2002-10-25 05:30:43 2002-10-25 05:49:47                         PUBLIC                0           0          0         0          0          0        0    665600 205.489715576172  18.4236392974854  21.6507941236349  739303751680  740503322624 1028.23041472016 1028.24365550426      31       99       31       99      99          2004-09-18 09:06:17 2004-09-21 09:06:17       6912.171
000388200720 001     POINTING 228.374664 -70.121307 2002-10-25 05:49:47 2002-10-25 05:49:55                         PUBLIC                0           0          0         0          0          0        0    561152 205.496963500977  18.4245548248291  21.6439431231883  740503322624  740511711232 1028.24365550426 1028.24374809713      31       99       31       99      99          2004-09-17 17:24:54 2004-09-20 17:24:54       6912.170
000388200731 001     SLEW     228.374359 -70.121330 2002-10-25 05:49:55 2002-10-25 06:03:47                         PUBLIC                0           0          0         0          0          0        0    648192 205.502548217773  18.4252777099609  21.6383086337179  740511711232  741384126464 1028.24374809713 1028.25337775542      31       99       31       99      99          2004-09-18 09:06:32 2004-09-21 09:06:32       6912.173
000388200740 001     POINTING 228.374527 -70.121277 2002-10-25 06:03:47 2002-10-25 06:03:55                         PUBLIC                0           0          0         0          0          0        0    571392 205.508041381836  18.4260005950928  21.6332051016244  741384126464  741392515072 1028.25337775542 1028.25347034827      31       99       31       99      99          2004-09-17 17:25:32 2004-09-20 17:25:32       6912.173
000388200751 001     SLEW     228.374619 -70.121307 2002-10-25 06:03:55 2002-10-25 06:06:03                         PUBLIC                0           0          0         0          0          0        0    588800 205.508758544922  18.4260559082031  21.6326094600874  741392515072  741526732800 1028.25347034827 1028.25495183383      31       99       31       99      99          2004-09-18 09:06:59 2004-09-21 09:06:59       6912.170
000388200760 001     POINTING 228.374619 -70.121246 2002-10-25 06:06:03 2002-10-25 06:06:11                         PUBLIC                0           0          0         0          0          0        0    560128 205.509490966797  18.4261951446533  21.6319022832996  741526732800  741535121408 1028.25495183383 1028.25504442667      31       99       31       99      99          2004-09-17 17:25:58 2004-09-20 17:25:58       6912.173
000388200771 001     SLEW     228.374664 -70.121246 2002-10-25 06:06:11 2002-10-25 06:22:19                         PUBLIC                0           0          0         0          0          0        0    653312 205.515838623047  18.4270000457764  21.6258695728723  741535121408  742550142976 1028.25504442667 1028.26624815686      31       99       98       99      99          2004-09-18 09:06:50 2004-09-21 09:06:50       6912.173
000388200780 001     POINTING 228.374664 -70.121307 2002-10-25 06:22:19 2002-10-25 06:22:41                         PUBLIC                0           0          0         0          0          0        0    573440 205.522323608398  18.4277782440186  21.6196682216698  742550142976  742573211648 1028.26624815686 1028.26650278698      31       99       31       99      99          2004-09-17 17:26:28 2004-09-20 17:26:28       6912.170
000388200791 001     SLEW     228.374664 -70.121246 2002-10-25 06:22:41 2002-10-25 06:23:47                         PUBLIC                0           0          0         0          0          0        0    580608  205.52278137207  18.4278888702393  21.6192231256971  742573211648  742642417664 1028.26650278698 1028.26726667731      31       99       98       99      99          2004-09-18 09:07:28 2004-09-21 09:07:28       6912.173
000388200800 001     POINTING 228.374664 -70.121277 2002-10-25 06:23:47 2002-10-25 06:23:55                         PUBLIC                0           0          0         0          0          0        0    561152 205.523651123047  18.4279727935791  21.6183941174862  742642417664  742650806272 1028.26726667731 1028.26735927007      31       99       31       99      99          2004-09-17 17:27:28 2004-09-20 17:27:28       6912.171
000388200811 001     SLEW     228.374527 -70.121277 2002-10-25 06:23:55 2002-10-25 06:40:03                         PUBLIC                0           0          0         0          0          0        0    655360 205.529708862305  18.4287490844727  21.6124656929508  742650806272  743665827840 1028.26735927007 1028.27856298738      31       99       31       99      99          2004-09-18 09:08:07 2004-09-21 09:08:07       6912.173
000388200820 001     POINTING 228.374573 -70.121246 2002-10-25 06:40:03 2002-10-25 06:40:17                         PUBLIC                0           0          0         0          0          0        0    572416 205.536163330078  18.4295558929443  21.6063323726585  743665827840  743680507904 1028.27856298738 1028.27872502449      31       99       31       99      99          2004-09-17 17:27:38 2004-09-20 17:27:38       6912.174
000388200831 001     SLEW     228.374619 -70.121223 2002-10-25 06:40:17 2002-10-25 06:57:47                         PUBLIC                0           0          0         0          0          0        0    659456 205.542953491211  18.4304447174072  21.5998725684086  743680507904  744781512704 1028.27872502449  1028.2908777937      31       99       31       99      99          2004-09-18 09:08:16 2004-09-21 09:08:16       6912.174
000388200840 001     POINTING 228.374619 -70.121246 2002-10-25 06:57:47 2002-10-25 06:58:01                         PUBLIC                0           0          0         0          0          0        0    657408 205.549835205078  18.4312782287598  21.5932909480548  744781512704  744796192768  1028.2908777937  1028.2910398304      31       22       31       31      21          2004-09-17 15:27:31 2004-09-20 15:27:31       6912.173
000388200851 001     SLEW     228.374573 -70.121223 2002-10-25 06:58:01 2002-10-25 06:58:35                         PUBLIC                0           0          0         0          0          0       18    726016 205.549987792969  18.4313335418701  21.5930971075421  744796192768  744831844352  1028.2910398304 1028.29143334808      31       22       31       31      21          2004-09-17 17:29:44 2004-09-20 17:29:44       6912.175
000388200860 001     POINTING 228.374527 -70.121277 2002-10-25 06:58:35 2002-10-25 06:58:57                         PUBLIC                0           0          0         0          0          0        0    711680  205.55029296875   18.431360244751  21.5927635449979  744831844352  744854913024 1028.29143334808 1028.29168797715      31       22       31       31      21          2004-09-17 15:27:58 2004-09-20 15:27:58       6912.173
000388200871 001     SLEW     228.374619 -70.121193 2002-10-25 06:58:57 2002-10-25 07:11:47                         PUBLIC                0           0          0         0          0          0      770   1073152 205.555587768555  18.4320831298828  21.5877749996767  744854913024  745662316544 1028.29168797715 1028.30059998292      31       22       31       31      21          2004-09-17 17:29:54 2004-09-20 17:29:54       6912.176
000388200880 001     POINTING 228.374573 -70.121223 2002-10-25 07:11:47 2002-10-25 07:11:55                         PUBLIC                0           0          0         0          0          0        0    698368 205.560791015625  18.4326934814453   21.582758264841  745662316544  745670705152 1028.30059998292 1028.30069257505      31       98       31       31      21          2004-09-17 15:28:28 2004-09-20 15:28:28       6912.175
000388200891 001     SLEW     228.374496 -70.121193 2002-10-25 07:11:55 2002-10-25 07:30:19                         PUBLIC                0           0          0         0          0          0     1088   1114112 205.567825317383  18.4336395263672  21.5759466495554  745670705152  746828333056 1028.30069257505 1028.31347026221      31       22       31       31      21          2004-09-17 17:30:30 2004-09-20 17:30:30       6912.177
000388200900 001     POINTING 228.374496 -70.121223 2002-10-25 07:30:19 2002-10-25 07:30:41                         PUBLIC                0           0          0         0          0          0        0    708608   205.5751953125  18.4345550537109  21.5688951513054  746828333056  746851401728 1028.31347026221 1028.31372488945      31       98       31       31      21          2004-09-17 15:29:04 2004-09-20 15:29:04       6912.176
000388200911 001     SLEW     228.374573 -70.121193 2002-10-25 07:30:41 2002-10-25 07:31:47                         PUBLIC                0           0          0         0          0          0       66    740352 205.576049804688  18.4346675872803  21.5681484951909  746851401728  746920607744 1028.31372488945 1028.31448877105      31       98       31       31      21          2004-09-17 17:30:19 2004-09-20 17:30:19       6912.176
000388200920 001     POINTING 228.374496 -70.121193 2002-10-25 07:31:47 2002-10-25 07:31:55                         PUBLIC                0           0          0         0          0          0        0    655360 205.576248168945  18.4346942901611   21.567886684443  746920607744  746928996352 1028.31448877105 1028.31458136272      31       22       31       31      21          2004-09-17 15:29:34 2004-09-20 15:29:34       6912.177
000388200931 001     SLEW     228.374573 -70.121223 2002-10-25 07:31:55 2002-10-25 07:45:47                         PUBLIC                0           0          0         0          0          0      832   1084416 205.581954956055  18.4353885650635  21.5625002241005  746928996352  747801411584 1028.31458136272 1028.32420582148      31       22       31       31      21          2004-09-17 17:32:49 2004-09-20 17:32:49       6912.175
000388200940 001     POINTING 228.374451 -70.121193 2002-10-25 07:45:47 2002-10-25 07:45:55                         PUBLIC                0           0          0         0          0          0        0    697344 205.587463378906  18.4361114501953  21.5571100168053  747801411584  747809800192 1028.32420582148 1028.32429841454      31       22       31       31      21          2004-09-17 15:30:44 2004-09-20 15:30:44       6912.178
000388200951 001     SLEW     228.374451 -70.121193 2002-10-25 07:45:55 2002-10-25 07:46:35                         PUBLIC                0           0          0         0          0          0       40    736256 205.587493896484  18.4361114501953  21.5570813176471  747809800192  747851743232 1028.32429841454 1028.32476137982      31       22       31       98      21          2004-09-17 17:31:28 2004-09-20 17:31:28       6912.178
000388200960 001     POINTING 228.374496 -70.121193 2002-10-25 07:46:35 2002-10-25 07:46:49                         PUBLIC                0           0          0         0          0          0        0    709632 205.587997436523  18.4361667633057  21.5566435458103  747851743232  747866423296 1028.32476137982 1028.32492341766      31       22       31       31      21          2004-09-17 15:30:44 2004-09-20 15:30:44       6912.177
000388200971 001     SLEW     228.374496 -70.121170 2002-10-25 07:46:49 2002-10-25 07:48:03                         PUBLIC                0           0          0         0          0          0       74    745472 205.588623046875  18.4362773895264  21.5560406445205  747866423296  747944017920 1028.32492341766 1028.32577990343      31       98       98       98      21          2004-09-17 17:32:25 2004-09-20 17:32:25       6912.178
000388200980 001     POINTING 228.374405 -70.121223 2002-10-25 07:48:03 2002-10-25 07:48:11                         PUBLIC                0           0          0         0          0          0        0    698368 205.589294433594  18.4363327026367   21.555315881515  747944017920  747952406528 1028.32577990343 1028.32587249648      31       98       31       31      21          2004-09-17 15:31:17 2004-09-20 15:31:17       6912.177
000388200991 001     SLEW     228.374359 -70.121140 2002-10-25 07:48:11 2002-10-25 10:19:31                         PUBLIC                0           0          0         0          0          0     7991   3085312 205.648864746094  18.4439163208008  21.4982546642786  747952406528  757473476608 1028.32587249648 1028.43096561443      31       22       98       98      98          2004-09-17 17:35:35 2004-09-20 17:35:35       6912.181
000388201001 001     SLEW     228.374115 -70.120972 2002-10-25 10:19:31 2002-10-25 12:49:31                         PUBLIC                0           0          0         0          0          0        0   3072000 205.772079467773  18.4595546722412  21.3801033493937  757473476608  766910660608 1028.43096561443 1028.53513280393      31       22       23       23      22          2004-09-17 17:33:01 2004-09-20 17:33:01       6912.192
000388201011 001     SLEW     228.373489 -70.120972 2002-10-25 12:49:31 2002-10-25 12:50:34                         PUBLIC                0           0          0         0          0          0        0    729088 205.839874267578  18.4680824279785  21.3146470785263  766910660608  766976720896 1028.53513280393 1028.53586197677      31       22       23       23      22          2004-09-17 17:31:56 2004-09-20 17:31:56       6912.201
000400000012 001     OTHER    228.373657 -70.123695 2002-10-25 14:04:56 2002-10-25 14:05:06                         PUBLIC                0           0          0         0          0          0        0    831488 206.055130004883  18.4921951293945  21.1092462269126  771655467008  771665952768 1028.58750882498 1028.58762456688      31       22       23       23      22          2004-09-16 19:08:58 2004-09-19 19:08:58       6912.078
000400000021 001     SLEW     228.376038 -70.121277 2002-10-25 14:05:06 2002-10-25 16:35:23                         PUBLIC                0           0          0         0          0          0     2745   3083264  205.95556640625   18.481861114502  21.2064537786581  771665952768  781120962560 1028.58762456688 1028.69198903545      31       22       98       98      98          2004-09-14 21:56:01 2004-09-17 21:56:01       6912.152
000400000031 001     SLEW     228.378235 -70.121223 2002-10-25 16:35:23 2002-10-25 17:41:55                         PUBLIC                0           0          0         0          0          0     3992   2254848 206.034210205078  18.4913883209229  21.1333287973252  781120962560  785306877952 1028.69198903545 1028.73819317105      31       22       31       31      21          2004-09-14 21:56:32 2004-09-17 21:56:32       6912.124
000488300010 001     POINTING 228.373657 -70.123695 2002-10-25 17:41:55 2002-10-25 19:02:27                         PUBLIC                0           0          0         0          0          0        0   2543616 206.055130004883  18.4921951293945  21.1092462269126  785306877952  790373597184 1028.73819317105 1028.79411956695      31       22       31       31      98          2004-09-16 15:34:11 2004-09-19 15:34:11       6912.078
000488300021 001     SLEW     302.565460 -22.828138 2002-10-25 19:02:27 2002-10-25 21:32:27                         PUBLIC                0           0          0         0          0          0     9000   3081216 207.740127563477 -11.3008337020874  102.275578105644  790373597184  799810781184 1028.79411956695 1028.89828698269      31       22       31       31      21          2004-09-16 15:35:41 2004-09-19 15:35:41       4421.027
000488300031 001     SLEW     302.527100 -22.766056 2002-10-25 21:32:27 2002-10-26 00:02:28                         PUBLIC                0           0          0         0          0          0     9000   2801664 207.713500976562 -11.3075828552246  102.277231487755  799810781184  809247965184 1028.89828698269 1029.00245425814      31       22       31       31      21          2004-09-16 15:36:45 2004-09-19 15:36:45       4421.849
000488300041 001     SLEW     302.527100 -22.766056 2002-10-26 00:02:28 2002-10-26 02:32:28                         PUBLIC                0           0          0         0          0          0     9000   2799616 207.713500976562 -11.3075828552246  102.277231487755  809247965184  818685149184 1029.00245425814 1029.10662141061      31       22       31       31      21          2004-09-16 15:36:39 2004-09-19 15:36:39       4421.849
000488300051 001     SLEW     302.527100 -22.766056 2002-10-26 02:32:28 2002-10-26 05:02:28                         PUBLIC                0           0          0         0          0          0     9000   2801664 207.713500976562 -11.3075828552246  102.277231487755  818685149184  828122333184 1029.10662141061 1029.21078845867      31       22       31       31      21          2004-09-16 15:37:52 2004-09-19 15:37:52       4421.849
000488300061 001     SLEW     302.527100 -22.766056 2002-10-26 05:02:28 2002-10-26 05:12:12                         PUBLIC                0           0          0         0          0          0      584    898048 207.713500976562 -11.3075828552246  102.277231487755  828122333184  828734701568 1029.21078845867 1029.21754773964      31       22       31       31      21          2004-09-16 15:38:30 2004-09-19 15:38:30       4421.849
000488500010 001     POINTING 302.527100 -22.766056 2002-10-26 05:12:12 2002-10-26 06:08:20                         PUBLIC                0           0          0         0          0          0        0   2086912 207.713500976562 -11.3075828552246  102.277231487755  828734701568  832266305536 1029.21754773964 1029.25652934022      31       22       31       31      98          2004-09-16 15:41:47 2004-09-19 15:41:47       4421.849
000488500020 001     POINTING 302.527100 -22.766056 2002-10-26 06:08:20 2002-10-26 08:38:20                         PUBLIC                0           0          0         0          0          0        0   3326976 207.713500976562 -11.3075828552246  102.277231487755  832266305536  841703489536 1029.25652934022 1029.36069628412      31       22       31       31      21          2004-09-16 15:42:35 2004-09-19 15:42:35       4421.849
000488500030 001     POINTING 302.527100 -22.766222 2002-10-26 08:38:20 2002-10-26 11:08:20                         PUBLIC                0           0          0         0          0          0        0  31280128 207.714828491211 -11.3044719696045  102.273859370347  841703489536  851140673536 1029.36069628412 1029.46486319183      98       22       31       31      21          2004-09-16 15:43:28 2004-09-19 15:43:28       4421.852
000488500040 001     POINTING 302.527100 -22.766222 2002-10-26 11:08:20 2002-10-26 13:38:44                         PUBLIC                0           0          0         0          0          0        0  34824192 207.714828491211 -11.3044719696045  102.273859370347  851140673536  860603023360 1029.46486319183  1029.5693078643      41       22       31       31      21          2004-09-16 15:43:33 2004-09-19 15:43:33       4421.852
000488500050 001     POINTING 302.527100 -22.766222 2002-10-26 13:38:44 2002-10-26 16:08:44                         PUBLIC                0           0          0         0          0          0        0   2931712 207.714828491211 -11.3044719696045  102.273859370347  860603023360  870040207360  1029.5693078643 1029.67347475216      31       22       23       23      22          2004-09-16 15:44:13 2004-09-19 15:44:13       4421.852
000488500060 001     POINTING 302.527100 -22.766222 2002-10-26 16:08:44 2002-10-26 18:38:43                         PUBLIC                0           0          0         0          0          0        0   3194880 207.714828491211 -11.3044719696045  102.273859370347  870040207360  879477391360 1029.67347475216 1029.77763564577      31       22       23       23      22          2004-09-16 15:49:12 2004-09-19 15:49:12       4421.852
000488500070 001     POINTING 302.233826 -22.559778 2002-10-26 18:38:43 2002-10-26 21:08:43                         PUBLIC                0           0          0         0          0          0        0   3204096 207.429580688477 -11.3979721069336  102.356744069511  879477391360  888914575360 1029.77763564577 1029.88180241428      31       22       23       23      22          2004-09-16 15:50:45 2004-09-19 15:50:45       4433.320
000488500080 001     POINTING 302.546814 -22.735834 2002-10-26 21:08:43 2002-10-26 23:39:23                         PUBLIC                0           0          0         0          0          0        0   2946048 207.738067626953 -11.3127222061157  102.280077770239  888914575360  898393702400 1029.88180241428 1029.98643212327      31       22       23       23      22          2004-09-16 15:50:26 2004-09-19 15:50:26       4420.237
000488500090 001     POINTING 306.334534 -21.956223 2002-10-26 23:39:23 2002-10-27 02:09:23                         PUBLIC                0           0          0         0          0          0        0   2938880 211.125717163086 -12.6912498474121  103.702341408895  898393702400  907830886400 1029.98643212327 1030.09059887316      31       22       23       23      22          2004-09-16 15:54:22 2004-09-19 15:54:22       4206.441
000488500100 001     POINTING 232.485016 -73.453941 2002-10-27 02:09:23 2002-10-27 04:46:11                         PUBLIC                0           0          0         0          0          0        0   3077120 208.154998779297  15.1470832824707  23.4331278685801  907830886400  917695889408 1030.09059887316 1030.19948791671      31       22       23       23      22          2004-09-16 15:54:32 2004-09-19 15:54:32       6715.096
000488500110 001     POINTING 232.484833 -73.453857 2002-10-27 04:46:11 2002-10-27 05:29:15                         PUBLIC                0           0          0         0          0          0        0   1467392 208.225799560547  15.1552495956421   23.364126513148  917695889408  920405409792 1030.19948791671 1030.22939535224      31       22       23       23      98          2004-09-16 15:54:41 2004-09-19 15:54:41       6715.102
000488600010 001     POINTING 232.484558 -73.453697 2002-10-27 05:29:15 2002-10-27 07:00:19                         PUBLIC                0           0          0         0          0          0        0   2629632 208.273498535156  15.1608610153198  23.3174834738465  920405409792  926134829056 1030.22939535224 1030.29263615014      31       22       98       98      98          2004-09-16 15:55:53 2004-09-19 15:55:53       6715.112
000488600020 001     POINTING 232.484329 -73.453583 2002-10-27 07:00:19 2002-10-27 09:30:19                         PUBLIC                0           0          0         0          0          0        0  11095040  208.36003112793  15.1708059310913  23.2331552864484  926134829056  935572013056 1030.29263615014 1030.39680290335      31       22       98       31      21          2004-09-16 15:56:01 2004-09-19 15:56:01       6715.119
000488600030 001     POINTING 232.484009 -73.453392 2002-10-27 09:30:19 2002-10-27 10:32:43                         PUBLIC                0           0          0         0          0          0        0   4733952 208.435791015625  15.1795835494995  23.1592053368512  935572013056  939497881600 1030.39680290335 1030.44013626993      31       22       98       31      21          2004-09-16 15:57:25 2004-09-19 15:57:25       6715.131
000488600041 001     SLEW     232.483795 -73.453392 2002-10-27 10:32:43 2002-10-27 10:33:55                         PUBLIC                0           0          0         0          0          0       72    765952 208.459045410156   15.182222366333  23.1364030595376  939497881600  939573379072 1030.44013626993 1030.44096960389      31       22       31       31      21          2004-09-16 15:57:53 2004-09-19 15:57:53       6715.134
000488600050 001     POINTING 232.483963 -73.453362 2002-10-27 10:33:55 2002-10-27 11:43:55                         PUBLIC                0           0          0         0          0          0        0   6408192  208.48454284668  15.1851110458374  23.1117876377761  939573379072  943977398272 1030.44096960389 1030.48958075064      31       22       98       31      98          2004-09-16 15:59:49 2004-09-19 15:59:49       6715.133
000488600061 001     SLEW     232.483795 -73.453247 2002-10-27 11:43:55 2002-10-27 11:45:15                         PUBLIC                0           0          0         0          0          0       80    752640 208.510620117188   15.188138961792   23.086278827103  943977398272  944061284352 1030.48958075064 1030.49050667723      31       22       31       31      21          2004-09-16 15:58:59 2004-09-19 15:58:59       6715.140
000488600070 001     POINTING 232.483505 -73.453224 2002-10-27 11:45:15 2002-10-27 12:52:27                         PUBLIC                0           0          0         0          0          0        0   6601728 208.534820556641  15.1909170150757   23.062481362547  944061284352  948289142784 1030.49050667723 1030.53717337691      31       22       98       31      21          2004-09-16 16:01:11 2004-09-19 16:01:11       6715.144
000488600081 001     SLEW     232.483643 -73.453163 2002-10-27 12:52:27 2002-10-27 12:54:19                         PUBLIC                0           0          0         0          0          0      112    793600 208.560119628906  15.1938056945801  23.0380278507949  948289142784  948406583296 1030.53717337691 1030.53846967412      31       22       31       31      21          2004-09-16 15:59:55 2004-09-19 15:59:55       6715.145
000488600090 001     POINTING 232.483292 -73.453163 2002-10-27 12:54:19 2002-10-27 14:11:31                         PUBLIC                0           0          0         0          0          0        0   7020544 208.588500976562  15.1970281600952  23.0101134787637  948406583296  953263587328 1030.53846967412  1030.5920808225      31       22       98       31      21          2004-09-16 16:02:26 2004-09-19 16:02:26       6715.150
000488600101 001     SLEW     232.483337 -73.453056 2002-10-27 14:11:31 2002-10-27 14:13:47                         PUBLIC                0           0          0         0          0          0      136    779264 208.617233276367  15.2003335952759  22.9822338478495  953263587328  953406193664  1030.5920808225 1030.59365489767      31       22       31       31      21          2004-09-16 16:01:22 2004-09-19 16:01:22       6715.154
000488600110 001     POINTING 232.483246 -73.453056 2002-10-27 14:13:47 2002-10-27 15:05:07                         PUBLIC                0           0          0         0          0          0        0   4210688 208.636993408203  15.2025556564331  22.9629483363052  953406193664  956635807744 1030.59365489767 1030.62930307075      31       22       41       31      21          2004-09-16 16:03:35 2004-09-19 16:03:35       6715.155
000488600121 001     SLEW     232.483139 -73.453026 2002-10-27 15:05:07 2002-10-27 15:29:15                         PUBLIC                0           0          0        39         39          0     1448   1550336 208.664291381836  15.2056665420532  22.9363204798791  956635807744  958154145792 1030.62930307075 1030.64606234189      31       22       31       31      21          2004-09-16 16:03:30 2004-09-19 16:03:30       6715.157
000488600130 001     POINTING 232.482925 -73.452858 2002-10-27 15:29:15 2002-10-27 17:59:15                         PUBLIC                0           0          0         0          0          0        0  11745280 208.727569580078  15.2128887176514  22.8746284713211  958154145792  967591329792 1030.64606234189 1030.75022908723      31       22       41       31      98          2004-09-16 16:06:32 2004-09-19 16:06:32       6715.167
